sub_cat_count,product_count,stores,stores_count
133,2892,100022-100049,2
138,3371,100020-100089,2
153,3515,100049-100089,2
149,3488,100020-100088,2
119,2057,100023,1
137,3376,100020-100023,2
90,1312,100022,1
110,1810,100049,1
127,2727,100022-100089,2
141,2094,100088,1
163,4073,100024-100088,2
155,4165,100020-100024,2
140,2902,100024,1
147,3410,100023-100088,2
123,2036,100020,1
124,2721,100084,1
95,1154,100026,1
123,2004,100089,1
151,4398,100020-100023-100088,3
133,3233,100023-100089,2
147,3360,100088-100089,2
151,4375,100020-100088-100089,3
154,4081,100024-100089,2
128,2937,100020-100022,2
108,1611,100063,1
80,1430,100044,1
152,3331,100063-100089,2
143,4240,100020-100023-100089,3
158,4999,100020-100024-100089,3
157,5088,100049-100084-100089,3
145,3209,100044-100089,2
137,3326,100026-100084,2
138,3809,100084-100089,2
130,3370,100022-100084,2
150,4133,100049-100084,2
152,3485,100020-100049,2
111,2035,100049-100063,2
91,1911,100035,1
114,3014,100035-100044,2
137,3412,100035-100089,2
166,4877,100024-100088-100089,3
167,5615,100020-100024-100088-100089,4
131,3152,100035-100063,2
110,1975,100044-100049,2
123,2562,100022-100044,2
153,3544,100023-100049,2
111,2117,100044-100049-100063,3
160,4660,100020-100049-100089,3
155,4240,100022-100023-100049,3
138,2711,100026-100089,2
110,1908,100044-100063,2
119,2159,100022-100026,2
133,2709,100022-100063,2
153,5003,100020-100023-100088-100089,4
155,4607,100026-100049-100084,3
154,4112,100022-100049-100089,3
136,2698,100026-100049,2
126,2880,100022-100023,2
131,3511,100035-100049-100063,3
131,3460,100035-100044-100049,3
164,3538,100049-100088,2
131,3580,100035-100044-100049-100063,4
139,4202,100022-100084-100089,3
158,5410,100022-100049-100084-100089,4
152,4672,100022-100049-100084,3
151,3979,100063-100084,2
131,3326,100035-100049,2
143,3857,100022-100026-100084,3
157,5058,100022-100026-100049-100084,4
153,4257,100020-100022-100049,3
137,3976,100020-100084,2
142,3853,100044-100084,2
140,3294,100022-100026-100089,3
114,1819,100096,1
143,4749,100020-100084-100089,3
139,4338,100022-100023-100084,3
161,5887,100020-100049-100084-100089,4
137,3884,100023-100084,2
134,3987,100035-100084,2
149,4516,100087,1
161,3137,100079,1
138,4447,100020-100022-100084,3
131,3427,100082-100096,2
122,2433,100082,1
126,2865,100099,1
0,0,100098,1
123,1630,100019,1
132,2232,100018,1
169,4546,100018-100079,2
167,5017,100020-100024-100088,3
122,1685,100017,1
168,4262,100017-100079,2
173,5013,100024-100079,2
167,4559,100018-100073,2
162,5017,100020-100023-100024,3
149,3696,100022-100024,2
177,5778,100024-100079-100088,3
153,4139,100018-100024,2
171,4471,100079-100088,2
172,4492,100073-100088,2
172,5024,100024-100073,2
169,3875,100073-100079,2
157,4138,100023-100024,2
164,3295,100073,1
169,4185,100019-100079,2
147,3338,100017-100018,2
171,5033,100018-100073-100079,3
152,3351,100023-100063,2
165,3367,100063-100088,2
153,3562,100018-100088,2
134,2603,100016-100018,2
170,4293,100017-100073,2
129,2286,100083,1
137,3294,100017-100083,2
27,495,100016,1
164,3564,100016-100073,2
159,3225,100044-100088,2
145,3232,100023-100044,2
114,1748,100045,1
83,1712,100042,1
171,4268,100019-100073,2
173,5257,100018-100019-100073,3
167,4597,100079-100083,2
168,4449,100023-100079,2
148,3764,100018-100083,2
138,2874,100017-100019,2
144,2931,100019-100092,2
142,3247,100019-100083,2
149,2939,100014-100019,2
125,2081,100016-100017,2
149,3294,100018-100019,2
134,2948,100015-100019,2
145,3045,100014-100092,2
118,1963,100015,1
123,1814,100092,1
130,1871,100014,1
174,5433,100020-100079-100088,3
173,4368,100045-100079,2
171,5250,100016-100018-100073-100079,4
167,4782,100016-100018-100073,3
175,4494,100045-100073,2
170,4491,100020-100079,2
161,3481,100016-100079,2
173,5283,100017-100018-100073,3
154,3592,100018-100045,2
175,5594,100018-100045-100073,3
169,4812,100016-100018-100079,3
169,4637,100073-100083,2
2,4,100003,1
115,1752,100003-100045,2
155,3154,100017-100045,2
124,1689,100003-100017,2
156,3158,100003-100017-100045,3
158,3631,100045-100083,2
149,3147,100017-100042,2
119,2224,100100,1
128,2355,100077,1
130,2359,100003-100077,2
142,3784,100083-100091,2
134,2662,100016-100083,2
131,2290,100003-100083,2
119,2182,100016-100045,2
115,2073,100042-100045,2
119,2458,100091,1
140,3384,100017-100077,2
152,3309,100020-100063,2
148,3183,100020-100044,2
70,652,100011,1
108,840,100008,1
157,4381,100020-100023-100044,3
161,4475,100020-100023-100063,3
146,3483,100035-100088,2
143,4318,100020-100023-100035,3
135,3216,100020-100035,2
156,3455,100017-100042-100045,3
130,3457,100023-100035,2
80,1430,100044-100098,2
91,1911,100035-100098,2
111,2056,100042-100063,2
161,3477,100042-100088,2
148,3197,100017-100088,2
164,3473,100045-100088,2
83,1876,100042-100044,2
115,3252,100035-100042,2
132,3267,100035-100045,2
132,3422,100035-100044-100045,3
162,4411,100035-100044-100088,3
116,2077,100003-100042-100045,3
114,1934,100044-100045,2
108,1611,100063-100098,2
84,1716,100003-100042,2
81,1434,100003-100044,2
132,3505,100035-100045-100063,3
115,1938,100003-100044-100045,3
143,2991,100017-100092,2
146,4045,100017-100019-100083,3
153,3647,100045-100100,2
132,3537,100035-100042-100045,3
133,3271,100003-100035-100045,3
151,3412,100083-100092,2
93,1915,100003-100035,2
145,2283,100011-100017,2
152,2863,100011-100083,2
115,2040,100045-100063,2
79,1638,100003-100043,2
148,3056,100014-100017,2
133,3169,100017-100035,2
154,3648,100042-100083,2
144,2812,100008-100083,2
138,2247,100008-100017,2
138,1437,100008-100011,2
159,3635,100003-100045-100083,3
83,1900,100042-100052,2
78,1634,100043,1
78,1560,100052,1
114,2018,100043-100045,2
115,2022,100003-100043-100045,3
111,2123,100042-100044-100063,3
131,3528,100035-100042-100063,3
115,3385,100035-100042-100044,3
155,3652,100003-100042-100083,3
79,1564,100003-100052,2
130,3107,100101,1
138,4065,100015-100101,2
140,3124,100015-100092,2
139,3298,100003-100017-100083,3
120,2182,100011-100045,2
70,655,100003-100011,2
109,1191,100010,1
141,2633,100010-100092,2
150,4041,100014-100101,2
143,3110,100014-100015,2
114,1986,100045-100052,2
84,1968,100003-100042-100043,3
83,1964,100042-100043,2
135,2418,100093,1
157,3611,100092-100093,2
150,3998,100092-100101,2
145,3513,100091-100092,2
129,2057,100016-100019,2
141,3408,100019-100091,2
148,2700,100010-100014,2
132,2746,100010-100015,2
152,4731,100014-100015-100101,3
149,3064,100011-100091,2
158,3688,100014-100093,2
134,2372,100011-100092,2
134,2948,100008-100091,2
149,3002,100008-100093,2
136,2407,100008-100092,2
153,2968,100011-100093,2
149,3984,100091-100093,2
139,2441,100008-100014,2
149,3551,100014-100091,2
165,4739,100091-100092-100093,3
148,2438,100011-100014,2
150,3479,100008-100014-100092,3
150,3463,100014-100083,2
165,4784,100014-100091-100093,3
142,4160,100005-100092,2
137,3189,100041-100092,2
148,3210,100010-100093,2
130,1883,100008-100010,2
151,3945,100014-100015-100092,3
154,3559,100011-100014-100092,3
128,3272,100005,1
81,1652,100041,1
143,4397,100005-100041,2
166,4515,100011-100091-100093,3
155,4359,100008-100091-100093,3
133,3254,100007,1
160,5091,100005-100007,2
158,4511,100007-100041,2
143,4225,100005-100014,2
150,3318,100014-100041,2
154,3937,100014-100017-100092,3
154,2959,100008-100011-100014,3
130,1780,100010-100011,2
139,3748,100005-100008,2
139,2363,100008-100041,2
141,3745,100005-100011,2
88,2078,100011-100041,2
154,4717,100015-100092-100101,3
159,4552,100010-100014-100101,3
85,2063,100011-100043,2
141,3758,100010-100101,2
138,1440,100003-100008-100011,3
165,3644,100008-100011-100036,3
148,2439,100008-100045,2
154,3194,100008-100036,2
109,844,100003-100008,2
138,2350,100008-100043,2
145,2751,100008-100011-100043,3
160,3200,100011-100036,2
152,4820,100005-100008-100041,3
141,3069,100038,1
81,1637,100051,1
81,1888,100043-100051,2
147,2714,100036,1
82,1550,100050,1
82,1849,100050-100051,2
146,4575,100005-100091,2
150,3866,100041-100091,2
161,5201,100008-100083-100091-100093,4
163,4346,100011-100083-100091,3
167,4655,100008-100011-100083-100091,4
149,3861,100043-100091,2
162,3350,100008-100011-100083,3
149,3720,100043-100093,2
156,4919,100083-100091-100093,3
146,4867,100005-100038,2
154,4358,100038-100041,2
153,4658,100005-100036,2
153,4577,100005-100093,2
150,3726,100041-100093,2
155,3507,100008-100011-100091,3
169,4857,100008-100011-100091-100093,4
164,3515,100008-100011-100093,3
151,4131,100008-100083-100091,3
152,3924,100083-100093,2
146,2760,100008-100011-100041,3
164,5170,100041-100091-100093,3
162,5492,100005-100091-100093,3
167,5477,100008-100041-100091-100093,4
126,3179,100006,1
147,4720,100005-100011-100041,3
116,2198,100094,1
142,4390,100005-100043,2
81,1903,100041-100043,2
143,4587,100005-100041-100043,3
160,4645,100008-100011-100041-100091,4
171,6655,100005-100008-100041-100091-100093,5
160,3946,100036-100041,2
155,4266,100008-100041-100091,3
163,5642,100005-100036-100041,3
165,5746,100005-100008-100091-100093,4
152,4885,100005-100008-100091,3
162,5892,100005-100008-100041-100091,4
161,4220,100008-100041-100093,3
146,4230,100038-100094,2
131,2570,100010-100041,2
143,3812,100005-100010,2
82,1366,100046,1
155,4096,100038-100046,2
148,3642,100012-100046,2
160,4940,100005-100008-100093,3
166,5890,100005-100008-100041-100093,4
162,3807,100007-100011,2
113,2558,100012,1
150,3771,100007-100008,2
155,4557,100007-100093,2
144,4526,100012-100038,2
133,3509,100003-100035-100045-100063,4
112,3118,100035-100052,2
109,1615,100003-100063,2
116,2044,100003-100045-100063,3
133,3632,100003-100035-100042-100045-100063,5
133,3586,100003-100035-100042-100044-100045,5
133,3426,100003-100035-100044-100045,4
133,3541,100003-100035-100042-100045,4
132,3628,100035-100042-100045-100063,4
132,3582,100035-100042-100044-100045,4
145,4819,100006-100038,2
80,1770,100044-100052,2
144,3417,100044-100100,2
121,2228,100003-100100,2
84,1716,100003-100042-100098,3
153,3647,100045-100098-100100,3
115,1752,100003-100045-100098,3
121,2228,100003-100098-100100,3
145,3669,100042-100100,2
119,2224,100098-100100,2
78,1560,100052-100098,2
114,1748,100045-100098,2
2,4,100003-100098,2
115,2193,100042-100043-100045,3
116,2197,100003-100042-100043-100045,4
145,3669,100042-100098-100100,3
133,3616,100035-100100,2
83,1712,100042-100098,2
118,1716,100032,1
80,1689,100055,1
157,3819,100004-100052,2
131,3152,100035-100063-100098,3
114,3014,100035-100044-100098,3
115,3252,100035-100042-100098,3
136,2544,100004-100098,2
145,3207,100032-100055,2
118,2247,100098-100109,2
131,3503,100100-100109,2
131,3503,100098-100100-100109,3
116,2077,100003-100042-100045-100098,4
146,3673,100003-100042-100098-100100,4
154,3651,100003-100045-100098-100100,4
78,1634,100043-100098,2
118,2247,100109,1
115,2073,100042-100045-100098,3
136,2544,100004,1
143,3599,100043-100100,2
142,3527,100052-100100,2
133,3616,100035-100098-100100,3
80,1841,100043-100052,2
82,1582,100053,1
149,2776,100031,1
167,4025,100031-100053,2
161,3923,100036-100051,2
161,3841,100036-100050,2
82,1802,100050-100052,2
82,1929,100050-100051-100052,3
82,1821,100052-100053,2
165,4003,100031-100052,2
147,3844,100055-100082,2
82,1880,100043-100050,2
81,1826,100051-100052,2
80,1860,100052-100055,2
137,4248,100082-100099,2
138,3834,100021,1
154,5033,100021-100052,2
150,4946,100004-100021,2
154,5705,100087-100099,2
147,5106,100029-100033,2
151,5128,100033-100104,2
146,3110,100032-100053,2
82,1665,100054,1
144,4559,100033,1
82,1899,100054-100055,2
136,3727,100099-100104,2
154,6161,100033-100099-100104,3
126,2770,100029-100104,2
130,3677,100029-100099,2
137,4424,100029-100099-100104,3
150,5767,100033-100099,2
102,1660,100029,1
80,1337,100104,1
7,12,100030,1
137,4330,100107,1
167,4118,100031-100055,2
84,1677,100030-100054,2
155,5499,100054-100107,2
139,3185,100029-100055,2
150,4170,100055-100099,2
82,1883,100053-100055,2
154,3876,100031-100032,2
146,3182,100032-100054,2
155,5099,100087-100104,2
160,6591,100033-100087,2
157,5651,100033-100055,2
150,3666,100004-100032,2
143,3087,100032-100052,2
109,2682,100055-100104,2
162,6224,100032-100054-100107,3
140,2742,100103,1
158,3928,100051-100103,2
82,1861,100053-100054,2
158,3845,100050-100103,2
77,2026,100086,1
140,2882,100028-100050,2
140,2969,100028-100051,2
99,3112,100050-100086,2
99,3199,100051-100086,2
159,3095,100078,1
171,4195,100053-100078,2
171,4947,100031-100078,2
130,3110,100028-100086,2
146,4105,100028-100050-100086,3
146,4195,100028-100051-100086,3
146,3192,100030-100032-100054,3
144,5129,100032-100107,2
166,4830,100004-100032-100052,3
167,4087,100031-100054,2
115,1573,100028,1
118,1726,100030-100032,2
161,6703,100033-100055-100099,3
151,6090,100029-100033-100099,3
154,6441,100029-100033-100099-100104,4
164,7025,100033-100055-100099-100104,4
155,4851,100055-100099-100104,3
139,3161,100029-100054,2
139,3381,100029-100054-100055,3
138,4965,100029-100107,2
162,7250,100033-100087-100099,3
82,1855,100050-100053,2
82,1875,100051-100053,2
140,2932,100028-100053,2
82,1973,100050-100051-100053,3
179,5872,100031-100053-100078,3
155,5535,100055-100107,2
157,5633,100033-100054,2
110,2655,100054-100104,2
150,4147,100054-100099,2
155,4821,100054-100099-100104,3
152,5111,100034-100050-100051,3
147,4464,100028-100034,2
161,6679,100033-100054-100099,3
164,7001,100033-100054-100099-100104,4
161,4135,100036-100043-100051,3
161,4124,100036-100043-100050,3
152,4870,100034-100050,2
152,4948,100034-100051,2
167,3970,100031-100050,2
153,4955,100034-100036,2
159,3943,100036-100043,2
152,3553,100028-100036,2
138,3803,100034,1
146,4728,100034-100094,2
145,3295,100046-100094,2
136,4285,100006-100094,2
137,3767,100012-100094,2
148,5222,100012-100038-100094,3
156,4720,100012-100046-100094,3
108,1734,100039,1
152,3598,100039-100094,2
154,5436,100006-100012-100046,3
149,3904,100036-100094,2
171,4149,100050-100078,2
171,4242,100051-100078,2
156,4580,100036-100038,2
167,4057,100031-100051,2
144,5218,100006-100034,2
153,4578,100006-100036,2
153,4492,100006-100039,2
138,4549,100006-100012,2
145,4230,100006-100046,2
148,4796,100034-100086,2
154,5284,100028-100034-100086,3
82,1980,100043-100050-100051,3
157,4579,100028-100036-100086,3
144,4373,100006-100050,2
144,4460,100006-100051,2
156,5945,100006-100034-100036,3
146,4192,100028-100053-100086,3
146,5695,100006-100012-100038,3
157,4973,100034-100039,2
155,3956,100036-100086,2
99,3189,100053-100086,2
158,4162,100036-100103,2
142,3559,100028-100103,2
144,3774,100086-100103,2
160,4693,100050-100086-100103,3
160,4777,100051-100086-100103,3
160,4961,100036-100086-100103,3
145,4426,100028-100086-100103,3
160,5298,100028-100050-100086-100103,4
160,5383,100028-100051-100086-100103,4
160,5396,100028-100036-100086-100103,4
144,4926,100012-100034,2
146,5952,100006-100012-100034,3
169,5593,100034-100078,2
139,3087,100029-100053,2
155,3705,100028-100031,2
169,4831,100028-100031-100053,3
166,4090,100028-100078,2
140,3998,100006-100028,2
167,5026,100029-100031-100054,3
168,4341,100078-100086,2
153,4753,100034-100046,2
156,4145,100031-100086,2
149,3813,100029-100031,2
111,1965,100039-100046,2
152,3924,100012-100039,2
135,4387,100006-100086,2
146,4962,100006-100028-100086,3
152,5217,100034-100038,2
170,5734,100027-100078,2
164,5043,100007-100038,2
168,6071,100005-100007-100041,3
137,3882,100027,1
153,4996,100025-100027,2
173,6428,100025-100027-100078,3
83,1993,100025,1
168,4309,100025-100078,2
158,5661,100006-100012-100039,3
158,6035,100006-100034-100046,3
160,6702,100006-100012-100034-100046,4
154,4690,100006-100039-100046,3
149,5553,100012-100034-100094,3
159,5852,100006-100012-100039-100046,4
141,4374,100005-100094,2
143,5207,100006-100012-100094,3
157,6032,100006-100012-100046-100094,4
82,1366,100046-100058,2
113,2569,100012-100058,2
156,5437,100012-100038-100046,3
143,3565,100041-100094,2
113,2558,100012-100040,2
82,1366,100040-100046,2
3,13,100058,1
3,13,100040-100058,2
0,0,100040,1
108,1738,100039-100058,2
144,3011,100028-100039,2
155,5263,100062-100087,2
148,3642,100012-100046-100058,3
149,4413,100007-100094,2
113,2569,100012-100040-100058,3
126,3179,100006-100040,2
148,3642,100012-100040-100046-100058,4
116,2198,100040-100094,2
145,3295,100040-100046-100094,3
108,1734,100039-100040,2
75,1228,100062,1
148,3642,100012-100040-100046,3
142,4953,100104-100107,2
142,5514,100029-100104-100107,3
154,5303,100033-100062,2
153,6533,100033-100107,2
159,6124,100029-100033-100054,3
148,4107,100056-100099,2
137,3121,100029-100056,2
104,2266,100062-100104,2
154,4786,100056-100099-100104,3
151,4452,100062-100099-100104,3
143,6011,100099-100104-100107,3
143,6341,100029-100099-100104-100107,4
165,7489,100033-100087-100099-100104,4
151,5114,100029-100087,2
160,6862,100029-100033-100087,3
159,6141,100087-100099-100104,3
140,5548,100099-100107,2
150,3770,100009,1
146,3747,100062-100099,2
156,5588,100033-100056,2
109,2619,100056-100104,2
79,1626,100056,1
161,6933,100029-100033-100056-100099,4
162,7430,100029-100033-100087-100099,4
158,5987,100054-100104-100107,3
155,6842,100033-100104-100107,3
160,6640,100033-100056-100099,3
161,6703,100033-100062-100099-100104,4
156,7438,100033-100099-100104-100107,4
164,7260,100029-100033-100054-100099-100104,5
156,7599,100029-100033-100099-100104-100107,5
163,7220,100029-100033-100056-100099-100104,5
165,7646,100029-100033-100087-100099-100104,5
159,6145,100029-100033-100055,3
158,6082,100029-100033-100056,3
163,6959,100033-100056-100099-100104,4
158,6371,100033-100062-100099,3
162,6972,100029-100033-100054-100099,4
160,6137,100009-100087,2
163,6712,100009-100062-100087,3
154,5538,100056-100087,2
156,4562,100009-100062,2
162,6994,100029-100033-100055-100099,4
159,6925,100054-100099-100104-100107,4
156,5805,100029-100033-100062,3
156,5576,100054-100087,2
158,6112,100029-100054-100087,3
165,7657,100029-100033-100054-100087,4
157,5805,100029-100062-100087,3
156,6520,100087-100107,2
156,4850,100009-100056,2
135,2742,100029-100062,2
80,1780,100056-100062,2
82,1889,100054-100056,2
164,7399,100029-100033-100062-100087,4
155,5509,100030-100054-100107,3
159,5775,100033-100062-100104,3
154,5481,100030-100056-100107,3
154,5471,100056-100107,2
158,5698,100031-100107,2
137,4340,100030-100107,2
82,1638,100030-100056,2
151,5595,100029-100033-100104,3
162,6085,100033-100054-100104,3
155,5469,100053-100107,2
84,1594,100030-100053,2
103,1670,100029-100030,2
149,2780,100030-100031,2
137,3887,100027-100030,2
146,6128,100027-100030-100107,3
161,6035,100033-100056-100104,3
161,6474,100029-100033-100056-100104,4
154,5052,100027-100053,2
158,5319,100027-100031,2
146,6124,100027-100107,2
154,5084,100027-100054,2
155,7085,100029-100033-100104-100107,4
169,5079,100028-100078-100086,3
161,4069,100025-100031,2
145,4620,100027-100028,2
167,6075,100078-100107,2
169,4769,100078-100103,2
154,4980,100027-100050,2
171,7397,100027-100078-100107,3
143,4969,100027-100086,2
145,4680,100027-100032,2
162,5764,100027-100032-100053,3
161,5888,100027-100031-100032,3
158,5322,100027-100030-100031,3
154,5089,100027-100030-100054,3
98,3180,100025-100053,2
159,3105,100030-100078,2
138,3162,100025-100028,2
97,3069,100025-100086,2
170,5738,100027-100030-100078,3
159,5986,100025-100027-100053,3
165,6114,100025-100027-100031,3
169,6324,100027-100031-100053,3
