geo_hash,product_count,sub_cat_count
tdr138g,0,0
tdr138h,0,0
tdr138j,0,0
tdr138k,0,0
tdr138m,0,0
tdr138n,0,0
tdr138p,0,0
tdr138q,0,0
tdr138r,0,0
tdr138s,0,0
tdr138t,0,0
tdr138u,0,0
tdr138v,0,0
tdr138w,0,0
tdr138x,0,0
tdr138y,0,0
tdr138z,0,0
tdr1390,0,0
tdr1391,0,0
tdr1392,0,0
tdr1393,0,0
tdr1394,0,0
tdr1395,0,0
tdr1396,0,0
tdr1397,0,0
tdr1398,0,0
tdr1399,0,0
tdr139b,0,0
tdr139c,0,0
tdr139d,0,0
tdr139e,0,0
tdr139f,0,0
tdr139g,0,0
tdr139h,0,0
tdr139j,0,0
tdr139k,0,0
tdr139m,0,0
tdr139n,0,0
tdr139p,0,0
tdr139q,0,0
tdr139r,0,0
tdr139s,0,0
tdr139t,0,0
tdr139u,0,0
tdr139v,0,0
tdr139w,0,0
tdr139x,0,0
tdr139y,0,0
tdr139z,0,0
tdr13b0,0,0
tdr13b1,0,0
tdr13b2,0,0
tdr13b3,0,0
tdr13b4,0,0
tdr13b5,0,0
tdr13b6,0,0
tdr13b7,0,0
tdr13b8,0,0
tdr13b9,0,0
tdr13bb,0,0
tdr13bc,0,0
tdr13bd,0,0
tdr13be,0,0
tdr13bf,0,0
tdr13bg,0,0
tdr13bh,0,0
tdr13bj,0,0
tdr13bk,0,0
tdr13bm,0,0
tdr13bn,0,0
tdr13bp,0,0
tdr13bq,0,0
tdr13br,0,0
tdr13bs,0,0
tdr13bt,0,0
tdr13bu,0,0
tdr13bv,0,0
tdr13bw,0,0
tdr13bx,0,0
tdr13by,0,0
tdr13bz,0,0
tdr13c0,0,0
tdr13c1,0,0
tdr13c2,0,0
tdr13c3,0,0
tdr13c4,0,0
tdr13c5,0,0
tdr13c6,0,0
tdr13c7,0,0
tdr13c8,0,0
tdr13c9,0,0
tdr13cb,0,0
tdr13cc,0,0
tdr13cd,0,0
tdr13ce,0,0
tdr13cf,0,0
tdr13cg,0,0
tdr13ch,0,0
tdr13cj,0,0
tdr13ck,0,0
tdr13cm,0,0
tdr13cn,0,0
tdr13cp,0,0
tdr13cq,0,0
tdr13cr,0,0
tdr13cs,0,0
tdr13ct,0,0
tdr13cu,0,0
tdr13cv,0,0
tdr13cw,0,0
tdr13cx,0,0
tdr13cy,0,0
tdr13cz,0,0
tdr13d0,0,0
tdr13d1,0,0
tdr13d2,0,0
tdr13d3,0,0
tdr13d4,0,0
tdr13d5,0,0
tdr13d6,0,0
tdr13d7,0,0
tdr13d8,0,0
tdr13d9,0,0
tdr13db,0,0
tdr13dc,0,0
tdr13dd,0,0
tdr13de,0,0
tdr13df,0,0
tdr13dg,0,0
tdr13dh,0,0
tdr13dj,0,0
tdr13dk,0,0
tdr13dm,0,0
tdr13dn,0,0
tdr13dp,0,0
tdr13dq,0,0
tdr13dr,0,0
tdr13ds,0,0
tdr13dt,0,0
tdr13du,0,0
tdr13dv,0,0
tdr13dw,0,0
tdr13dx,0,0
tdr13dy,0,0
tdr13dz,0,0
tdr13e0,0,0
tdr13e1,0,0
tdr13e2,0,0
tdr13e3,0,0
tdr13e4,0,0
tdr13e5,0,0
tdr13e6,0,0
tdr13e7,0,0
tdr13e8,0,0
tdr13e9,0,0
tdr13eb,0,0
tdr13ec,0,0
tdr13ed,0,0
tdr13ee,0,0
tdr13ef,0,0
tdr13eg,0,0
tdr13eh,0,0
tdr13ej,0,0
tdr13ek,0,0
tdr13em,0,0
tdr13en,0,0
tdr13ep,0,0
tdr13eq,0,0
tdr13er,0,0
tdr13es,0,0
tdr13et,0,0
tdr13eu,0,0
tdr13ev,0,0
tdr13ew,0,0
tdr13ex,0,0
tdr13ey,0,0
tdr13ez,0,0
tdr13f0,0,0
tdr13f1,0,0
tdr13f2,0,0
tdr13f3,0,0
tdr13f4,0,0
tdr13f5,0,0
tdr13f6,0,0
tdr13f7,0,0
tdr13f8,0,0
tdr13f9,0,0
tdr13fb,0,0
tdr13fc,0,0
tdr13fd,0,0
tdr13fe,0,0
tdr13ff,0,0
tdr13fg,0,0
tdr13fh,0,0
tdr13fj,0,0
tdr13fk,0,0
tdr13fm,0,0
tdr13fn,0,0
tdr13fp,0,0
tdr13fq,0,0
tdr13fr,0,0
tdr13fs,0,0
tdr13ft,0,0
tdr13fu,0,0
tdr13fv,0,0
tdr13fw,0,0
tdr13fx,0,0
tdr13fy,0,0
tdr13fz,0,0
tdr13g0,0,0
tdr13g1,0,0
tdr13g2,0,0
tdr13g3,0,0
tdr13g4,0,0
tdr13g5,0,0
tdr13g6,0,0
tdr13g7,0,0
tdr13g8,0,0
tdr13g9,0,0
tdr13gb,0,0
tdr13gc,0,0
tdr13gd,0,0
tdr13ge,0,0
tdr13gf,0,0
tdr13gg,0,0
tdr13gh,0,0
tdr13gj,0,0
tdr13gk,0,0
tdr13gm,0,0
tdr13gn,0,0
tdr13gp,0,0
tdr13gq,0,0
tdr13gr,0,0
tdr13gs,0,0
tdr13gt,0,0
tdr13gu,0,0
tdr13gv,0,0
tdr13gw,0,0
tdr13gx,0,0
tdr13gy,0,0
tdr13gz,0,0
tdr13h0,0,0
tdr13h1,0,0
tdr13h2,0,0
tdr13h3,0,0
tdr13h4,0,0
tdr13h5,0,0
tdr13h6,0,0
tdr13h7,0,0
tdr13h8,0,0
tdr13h9,0,0
tdr13hb,0,0
tdr13hc,0,0
tdr13hd,0,0
tdr13he,0,0
tdr13hf,0,0
tdr13hg,0,0
tdr13hh,0,0
tdr13hj,0,0
tdr13hk,0,0
tdr13hm,0,0
tdr13hn,0,0
tdr13hp,0,0
tdr13hq,0,0
tdr13hr,0,0
tdr13hs,0,0
tdr13ht,0,0
tdr13hu,0,0
tdr13hv,0,0
tdr13hw,0,0
tdr13hx,0,0
tdr13hy,0,0
tdr13hz,0,0
tdr13j0,0,0
tdr13j1,0,0
tdr13j2,0,0
tdr13j3,0,0
tdr13j4,0,0
tdr13j5,0,0
tdr13j6,0,0
tdr13j7,0,0
tdr13j8,0,0
tdr13j9,0,0
tdr13jb,0,0
tdr13jc,0,0
tdr13jd,0,0
tdr13je,0,0
tdr13jf,0,0
tdr13jg,0,0
tdr13jh,0,0
tdr13jj,0,0
tdr13jk,0,0
tdr13jm,0,0
tdr13jn,0,0
tdr13jp,0,0
tdr13jq,0,0
tdr13jr,0,0
tdr13js,0,0
tdr13jt,0,0
tdr13ju,0,0
tdr13jv,0,0
tdr13jw,0,0
tdr13jx,0,0
tdr13jy,0,0
tdr13jz,0,0
tdr13k0,0,0
tdr13k1,0,0
tdr13k2,0,0
tdr13k3,0,0
tdr13k4,0,0
tdr13k5,0,0
tdr13k6,0,0
tdr13k7,0,0
tdr13k8,0,0
tdr13k9,0,0
tdr13kb,0,0
tdr13kc,0,0
tdr13kd,0,0
tdr13ke,0,0
tdr13kf,0,0
tdr13kg,0,0
tdr13kh,0,0
tdr13kj,0,0
tdr13kk,0,0
tdr13km,0,0
tdr13kn,0,0
tdr13kp,0,0
tdr13kq,0,0
tdr13kr,0,0
tdr13ks,0,0
tdr13kt,0,0
tdr13ku,0,0
tdr13kv,0,0
tdr13kw,0,0
tdr13kx,0,0
tdr13ky,0,0
tdr13kz,0,0
tdr13m0,0,0
tdr13m1,0,0
tdr13m2,0,0
tdr13m3,0,0
tdr13m4,0,0
tdr13m5,0,0
tdr13m6,0,0
tdr13m7,0,0
tdr13m8,0,0
tdr13m9,0,0
tdr13mb,0,0
tdr13mc,0,0
tdr13md,0,0
tdr13me,0,0
tdr13mf,0,0
tdr13mg,0,0
tdr13mh,0,0
tdr13mj,0,0
tdr13mk,0,0
tdr13mm,0,0
tdr13mn,0,0
tdr13mp,0,0
tdr13mq,0,0
tdr13mr,0,0
tdr13ms,0,0
tdr13mt,0,0
tdr13mu,0,0
tdr13mv,0,0
tdr13mw,0,0
tdr13mx,0,0
tdr13my,0,0
tdr13mz,0,0
tdr13n0,0,0
tdr13n1,0,0
tdr13n2,0,0
tdr13n3,0,0
tdr13n4,0,0
tdr13n5,0,0
tdr13n6,0,0
tdr13n7,0,0
tdr13n8,0,0
tdr13n9,0,0
tdr13nb,0,0
tdr13nc,0,0
tdr13nd,0,0
tdr13ne,0,0
tdr13nf,0,0
tdr13ng,0,0
tdr13nh,0,0
tdr13nj,0,0
tdr13nk,0,0
tdr13nm,0,0
tdr13nn,0,0
tdr13np,0,0
tdr13nq,0,0
tdr13nr,0,0
tdr13ns,0,0
tdr13nt,0,0
tdr13nu,0,0
tdr13nv,0,0
tdr13nw,0,0
tdr13nx,0,0
tdr13ny,0,0
tdr13nz,0,0
tdr13p0,0,0
tdr13p1,0,0
tdr13p2,0,0
tdr13p3,0,0
tdr13p4,0,0
tdr13p5,0,0
tdr13p6,0,0
tdr13p7,0,0
tdr13p8,0,0
tdr13p9,0,0
tdr13pb,0,0
tdr13pc,0,0
tdr13pd,0,0
tdr13pe,0,0
tdr13pf,0,0
tdr13pg,0,0
tdr13ph,0,0
tdr13pj,0,0
tdr13pk,0,0
tdr13pm,0,0
tdr13pn,0,0
tdr13pp,0,0
tdr13pq,0,0
tdr13pr,0,0
tdr13ps,0,0
tdr13pt,0,0
tdr13pu,0,0
tdr13pv,0,0
tdr13pw,0,0
tdr13px,0,0
tdr13py,0,0
tdr13pz,0,0
tdr13q0,0,0
tdr13q1,0,0
tdr13q2,0,0
tdr13q3,0,0
tdr13q4,0,0
tdr13q5,0,0
tdr13q6,0,0
tdr13q7,0,0
tdr13q8,0,0
tdr13q9,0,0
tdr13qb,0,0
tdr13qc,0,0
tdr13qd,0,0
tdr13qe,0,0
tdr13qf,0,0
tdr13qg,0,0
tdr13qh,0,0
tdr13qj,0,0
tdr13qk,0,0
tdr13qm,0,0
tdr13qn,0,0
tdr13qp,0,0
tdr13qq,0,0
tdr13qr,0,0
tdr13qs,0,0
tdr13qt,0,0
tdr13qu,0,0
tdr13qv,0,0
tdr13qw,0,0
tdr13qx,0,0
tdr13qy,0,0
tdr13qz,0,0
tdr13r0,0,0
tdr13r1,0,0
tdr13r2,0,0
tdr13r3,0,0
tdr13r4,0,0
tdr13r5,0,0
tdr13r6,0,0
tdr13r7,0,0
tdr13r8,0,0
tdr13r9,0,0
tdr13rb,0,0
tdr13rc,0,0
tdr13rd,0,0
tdr13re,0,0
tdr13rf,0,0
tdr13rg,0,0
tdr13rh,0,0
tdr13rj,0,0
tdr13rk,0,0
tdr13rm,0,0
tdr13rn,0,0
tdr13rp,0,0
tdr13rq,0,0
tdr13rr,0,0
tdr13rs,0,0
tdr13rt,0,0
tdr13ru,0,0
tdr13rv,0,0
tdr13rw,0,0
tdr13rx,0,0
tdr13ry,0,0
tdr13rz,0,0
tdr13s0,0,0
tdr13s1,0,0
tdr13s2,0,0
tdr13s3,0,0
tdr13s4,0,0
tdr13s5,0,0
tdr13s6,0,0
tdr13s7,0,0
tdr13s8,0,0
tdr13s9,0,0
tdr13sb,0,0
tdr13sc,0,0
tdr13sd,0,0
tdr13se,0,0
tdr13sf,0,0
tdr13sg,0,0
tdr13sh,0,0
tdr13sj,0,0
tdr13sk,0,0
tdr13sm,0,0
tdr13sn,0,0
tdr13sp,0,0
tdr13sq,0,0
tdr13sr,0,0
tdr13ss,0,0
tdr13st,0,0
tdr13su,0,0
tdr13sv,0,0
tdr13sw,0,0
tdr13sx,0,0
tdr13sy,0,0
tdr13sz,0,0
tdr13t0,0,0
tdr13t1,0,0
tdr13t2,0,0
tdr13t3,0,0
tdr13t4,0,0
tdr13t5,0,0
tdr13t6,0,0
tdr13t7,0,0
tdr13t8,0,0
tdr13t9,0,0
tdr13tb,0,0
tdr13tc,0,0
tdr13td,0,0
tdr13te,0,0
tdr13tf,0,0
tdr13tg,0,0
tdr13th,0,0
tdr13tj,0,0
tdr13tk,0,0
tdr13tm,0,0
tdr13tn,0,0
tdr13tp,0,0
tdr13tq,0,0
tdr13tr,0,0
tdr13ts,0,0
tdr13tt,0,0
tdr13tu,0,0
tdr13tv,0,0
tdr13tw,0,0
tdr13tx,0,0
tdr13ty,0,0
tdr13tz,0,0
tdr13u0,0,0
tdr13u1,0,0
tdr13u2,0,0
tdr13u3,0,0
tdr13u4,0,0
tdr13u5,0,0
tdr13u6,0,0
tdr13u7,0,0
tdr13u8,0,0
tdr13u9,0,0
tdr13ub,0,0
tdr13uc,0,0
tdr13ud,0,0
tdr13ue,0,0
tdr13uf,0,0
tdr13ug,0,0
tdr13uh,0,0
tdr13uj,0,0
tdr13uk,0,0
tdr13um,0,0
tdr13un,0,0
tdr13up,0,0
tdr13uq,0,0
tdr13ur,0,0
tdr13us,0,0
tdr13ut,0,0
tdr13uu,0,0
tdr13uv,0,0
tdr13uw,0,0
tdr13ux,0,0
tdr13uy,0,0
tdr13uz,0,0
tdr13v0,0,0
tdr13v1,0,0
tdr13v2,0,0
tdr13v3,0,0
tdr13v4,0,0
tdr13v5,0,0
tdr13v6,0,0
tdr13v7,0,0
tdr13v8,0,0
tdr13v9,0,0
tdr13vb,0,0
tdr13vc,0,0
tdr13vd,0,0
tdr13ve,0,0
tdr13vf,0,0
tdr13vg,0,0
tdr13vh,0,0
tdr13vj,0,0
tdr13vk,0,0
tdr13vm,0,0
tdr13vn,0,0
tdr13vp,0,0
tdr13vq,0,0
tdr13vr,0,0
tdr13vs,0,0
tdr13vt,0,0
tdr13vu,0,0
tdr13vv,0,0
tdr13vw,0,0
tdr13vx,0,0
tdr13vy,0,0
tdr13vz,0,0
tdr13w0,0,0
tdr13w1,0,0
tdr13w2,0,0
tdr13w3,0,0
tdr13w4,0,0
tdr13w5,0,0
tdr13w6,0,0
tdr13w7,0,0
tdr13w8,0,0
tdr13w9,0,0
tdr13wb,0,0
tdr13wc,0,0
tdr13wd,0,0
tdr13we,0,0
tdr13wf,0,0
tdr13wg,0,0
tdr13wh,0,0
tdr13wj,0,0
tdr13wk,0,0
tdr13wm,0,0
tdr13wn,0,0
tdr13wp,0,0
tdr13wq,0,0
tdr13wr,0,0
tdr13ws,0,0
tdr13wt,0,0
tdr13wu,0,0
tdr13wv,0,0
tdr13ww,0,0
tdr13wx,0,0
tdr13wy,0,0
tdr13wz,0,0
tdr13x0,0,0
tdr13x1,0,0
tdr13x2,0,0
tdr13x3,0,0
tdr13x4,0,0
tdr13x5,0,0
tdr13x6,0,0
tdr13x7,0,0
tdr13x8,0,0
tdr13x9,0,0
tdr13xb,0,0
tdr13xc,0,0
tdr13xd,0,0
tdr13xe,0,0
tdr13xf,0,0
tdr13xg,0,0
tdr13xh,0,0
tdr13xj,0,0
tdr13xk,0,0
tdr13xm,0,0
tdr13xn,0,0
tdr13xp,0,0
tdr13xq,0,0
tdr13xr,0,0
tdr13xs,0,0
tdr13xt,0,0
tdr13xu,0,0
tdr13xv,0,0
tdr13xw,0,0
tdr13xx,0,0
tdr13xy,0,0
tdr13xz,0,0
tdr13y0,0,0
tdr13y1,0,0
tdr13y2,0,0
tdr13y3,0,0
tdr13y4,0,0
tdr13y5,0,0
tdr13y6,0,0
tdr13y7,0,0
tdr13y8,0,0
tdr13y9,0,0
tdr13yb,0,0
tdr13yc,0,0
tdr13yd,0,0
tdr13ye,0,0
tdr13yf,0,0
tdr13yg,0,0
tdr13yh,0,0
tdr13yj,0,0
tdr13yk,0,0
tdr13ym,0,0
tdr13yn,0,0
tdr13yp,0,0
tdr13yq,0,0
tdr13yr,0,0
tdr13ys,0,0
tdr13yt,0,0
tdr13yu,0,0
tdr13yv,0,0
tdr13yw,0,0
tdr13yx,0,0
tdr13yy,0,0
tdr13yz,0,0
tdr13z0,0,0
tdr13z1,0,0
tdr13z2,0,0
tdr13z3,0,0
tdr13z4,0,0
tdr13z5,0,0
tdr13z6,0,0
tdr13z7,0,0
tdr13z8,0,0
tdr13z9,0,0
tdr13zb,0,0
tdr13zc,0,0
tdr13zd,0,0
tdr13ze,0,0
tdr13zf,0,0
tdr13zg,0,0
tdr13zh,0,0
tdr13zj,0,0
tdr13zk,0,0
tdr13zm,0,0
tdr13zn,0,0
tdr13zp,0,0
tdr13zq,0,0
tdr13zr,0,0
tdr13zs,0,0
tdr13zt,0,0
tdr13zu,0,0
tdr13zv,0,0
tdr13zw,0,0
tdr13zx,0,0
tdr13zy,0,0
tdr13zz,0,0
tdr1402,0,0
tdr1403,0,0
tdr1406,0,0
tdr1407,0,0
tdr1408,0,0
tdr1409,0,0
tdr140b,0,0
tdr140c,0,0
tdr140d,0,0
tdr140e,0,0
tdr140f,0,0
tdr140g,0,0
tdr140k,0,0
tdr140m,0,0
tdr140q,0,0
tdr140r,0,0
tdr140s,0,0
tdr140t,0,0
tdr140u,0,0
tdr140v,0,0
tdr140w,0,0
tdr140x,0,0
tdr140y,0,0
tdr140z,0,0
tdr1410,0,0
tdr1411,0,0
tdr1412,0,0
tdr1413,0,0
tdr1414,0,0
tdr1415,0,0
tdr1416,0,0
tdr1417,0,0
tdr1418,0,0
tdr1419,0,0
tdr141b,0,0
tdr141c,0,0
tdr141d,0,0
tdr141e,0,0
tdr141f,0,0
tdr141g,0,0
tdr141h,0,0
tdr141j,0,0
tdr141k,0,0
tdr141m,0,0
tdr141n,0,0
tdr141p,0,0
tdr141q,0,0
tdr141r,0,0
tdr141s,0,0
tdr141t,0,0
tdr141u,0,0
tdr141v,0,0
tdr141w,0,0
tdr141x,0,0
tdr141y,0,0
tdr141z,0,0
tdr1422,0,0
tdr1423,0,0
tdr1426,0,0
tdr1427,0,0
tdr1428,0,0
tdr1429,0,0
tdr142b,0,0
tdr142c,0,0
tdr142d,0,0
tdr142e,0,0
tdr142f,0,0
tdr142g,0,0
tdr142k,0,0
tdr142m,0,0
tdr142q,0,0
tdr142r,0,0
tdr142s,0,0
tdr142t,0,0
tdr142u,0,0
tdr142v,0,0
tdr142w,0,0
tdr142x,0,0
tdr142y,0,0
tdr142z,0,0
tdr1430,0,0
tdr1431,0,0
tdr1432,0,0
tdr1433,0,0
tdr1434,0,0
tdr1435,0,0
tdr1436,0,0
tdr1437,0,0
tdr1438,0,0
tdr1439,0,0
tdr143b,0,0
tdr143c,0,0
tdr143d,0,0
tdr143e,0,0
tdr143f,0,0
tdr143g,0,0
tdr143h,0,0
tdr143j,0,0
tdr143k,0,0
tdr143m,0,0
tdr143n,0,0
tdr143p,0,0
tdr143q,0,0
tdr143r,0,0
tdr143s,0,0
tdr143t,0,0
tdr143u,0,0
tdr143v,0,0
tdr143w,0,0
tdr143x,0,0
tdr143y,0,0
tdr143z,0,0
tdr1440,0,0
tdr1441,0,0
tdr1442,0,0
tdr1443,0,0
tdr1444,0,0
tdr1445,0,0
tdr1446,0,0
tdr1447,0,0
tdr1448,0,0
tdr1449,0,0
tdr144b,0,0
tdr144c,0,0
tdr144d,0,0
tdr144e,0,0
tdr144f,0,0
tdr144g,0,0
tdr144h,0,0
tdr144j,0,0
tdr144k,0,0
tdr144m,0,0
tdr144n,0,0
tdr144p,0,0
tdr144q,0,0
tdr144r,0,0
tdr144s,0,0
tdr144t,0,0
tdr144u,0,0
tdr144v,0,0
tdr144w,0,0
tdr144x,0,0
tdr144y,0,0
tdr144z,0,0
tdr1450,0,0
tdr1451,0,0
tdr1452,0,0
tdr1453,0,0
tdr1454,0,0
tdr1455,0,0
tdr1456,0,0
tdr1457,0,0
tdr1458,0,0
tdr1459,0,0
tdr145b,0,0
tdr145c,0,0
tdr145d,0,0
tdr145e,0,0
tdr145f,0,0
tdr145g,0,0
tdr145h,0,0
tdr145j,0,0
tdr145k,0,0
tdr145m,0,0
tdr145n,0,0
tdr145p,0,0
tdr145q,0,0
tdr145r,0,0
tdr145s,0,0
tdr145t,0,0
tdr145u,0,0
tdr145v,0,0
tdr145w,0,0
tdr145x,0,0
tdr145y,0,0
tdr145z,0,0
tdr1460,0,0
tdr1461,0,0
tdr1462,0,0
tdr1463,0,0
tdr1464,0,0
tdr1465,0,0
tdr1466,0,0
tdr1467,0,0
tdr1468,0,0
tdr1469,0,0
tdr146b,0,0
tdr146c,0,0
tdr146d,0,0
tdr146e,0,0
tdr146f,0,0
tdr146g,0,0
tdr146h,0,0
tdr146j,0,0
tdr146k,0,0
tdr146m,0,0
tdr146n,0,0
tdr146p,0,0
tdr146q,0,0
tdr146r,0,0
tdr146s,0,0
tdr146t,0,0
tdr146u,0,0
tdr146v,0,0
tdr146w,0,0
tdr146x,0,0
tdr146y,0,0
tdr146z,0,0
tdr1470,0,0
tdr1471,0,0
tdr1472,0,0
tdr1473,0,0
tdr1474,0,0
tdr1475,0,0
tdr1476,0,0
tdr1477,0,0
tdr1478,0,0
tdr1479,0,0
tdr147b,0,0
tdr147c,0,0
tdr147d,0,0
tdr147e,0,0
tdr147f,0,0
tdr147g,0,0
tdr147h,0,0
tdr147j,0,0
tdr147k,0,0
tdr147m,0,0
tdr147n,0,0
tdr147p,0,0
tdr147q,0,0
tdr147r,0,0
tdr147s,0,0
tdr147t,0,0
tdr147u,0,0
tdr147v,0,0
tdr147w,0,0
tdr147x,0,0
tdr147y,0,0
tdr147z,0,0
tdr1482,0,0
tdr1483,0,0
tdr1486,0,0
tdr1487,0,0
tdr1488,0,0
tdr1489,0,0
tdr148b,0,0
tdr148c,0,0
tdr148d,0,0
tdr148e,0,0
tdr148f,0,0
tdr148g,0,0
tdr148k,0,0
tdr148m,0,0
tdr148q,0,0
tdr148r,0,0
tdr148s,0,0
tdr148t,0,0
tdr148u,0,0
tdr148v,0,0
tdr148w,0,0
tdr148x,0,0
tdr148y,0,0
tdr148z,0,0
tdr1490,0,0
tdr1491,0,0
tdr1492,0,0
tdr1493,0,0
tdr1494,0,0
tdr1495,0,0
tdr1496,0,0
tdr1497,0,0
tdr1498,0,0
tdr1499,0,0
tdr149b,0,0
tdr149c,0,0
tdr149d,0,0
tdr149e,0,0
tdr149f,0,0
tdr149g,0,0
tdr149h,0,0
tdr149j,0,0
tdr149k,0,0
tdr149m,0,0
tdr149n,0,0
tdr149p,0,0
tdr149q,0,0
tdr149r,0,0
tdr149s,0,0
tdr149t,0,0
tdr149u,0,0
tdr149v,0,0
tdr149w,0,0
tdr149x,0,0
tdr149y,0,0
tdr149z,0,0
tdr14b2,0,0
tdr14b3,0,0
tdr14b6,0,0
tdr14b7,0,0
tdr14b8,0,0
tdr14b9,0,0
tdr14bb,0,0
tdr14bc,0,0
tdr14bd,0,0
tdr14be,0,0
tdr14bf,0,0
tdr14bg,0,0
tdr14bk,0,0
tdr14bm,0,0
tdr14bq,0,0
tdr14br,0,0
tdr14bs,0,0
tdr14bt,0,0
tdr14bu,0,0
tdr14bv,0,0
tdr14bw,0,0
tdr14bx,0,0
tdr14by,0,0
tdr14bz,0,0
tdr14c0,0,0
tdr14c1,0,0
tdr14c2,0,0
tdr14c3,0,0
tdr14c4,0,0
tdr14c5,0,0
tdr14c6,0,0
tdr14c7,0,0
tdr14c8,0,0
tdr14c9,0,0
tdr14cb,0,0
tdr14cc,0,0
tdr14cd,0,0
tdr14ce,0,0
tdr14cf,0,0
tdr14cg,0,0
tdr14ch,0,0
tdr14cj,0,0
tdr14ck,0,0
tdr14cm,0,0
tdr14cn,0,0
tdr14cp,0,0
tdr14cq,0,0
tdr14cr,0,0
tdr14cs,0,0
tdr14ct,0,0
tdr14cu,0,0
tdr14cv,0,0
tdr14cw,0,0
tdr14cx,0,0
tdr14cy,0,0
tdr14cz,0,0
tdr14d0,0,0
tdr14d1,0,0
tdr14d2,0,0
tdr14d3,0,0
tdr14d4,0,0
tdr14d5,0,0
tdr14d6,0,0
tdr14d7,0,0
tdr14d8,0,0
tdr14d9,0,0
tdr14db,0,0
tdr14dc,0,0
tdr14dd,0,0
tdr14de,0,0
tdr14df,0,0
tdr14dg,0,0
tdr14dh,0,0
tdr14dj,0,0
tdr14dk,0,0
tdr14dm,0,0
tdr14dn,0,0
tdr14dp,0,0
tdr14dq,0,0
tdr14dr,0,0
tdr14ds,0,0
tdr14dt,0,0
tdr14du,0,0
tdr14dv,0,0
tdr14dw,0,0
tdr14dx,0,0
tdr14dy,0,0
tdr14dz,0,0
tdr14e0,0,0
