geo_hash,product_count,sub_cat_count
tdr14e1,0,0
tdr14e2,0,0
tdr14e3,0,0
tdr14e4,0,0
tdr14e5,0,0
tdr14e6,0,0
tdr14e7,0,0
tdr14e8,0,0
tdr14e9,0,0
tdr14eb,0,0
tdr14ec,0,0
tdr14ed,0,0
tdr14ee,0,0
tdr14ef,0,0
tdr14eg,0,0
tdr14eh,0,0
tdr14ej,0,0
tdr14ek,0,0
tdr14em,0,0
tdr14en,0,0
tdr14ep,0,0
tdr14eq,0,0
tdr14er,0,0
tdr14es,0,0
tdr14et,0,0
tdr14eu,0,0
tdr14ev,0,0
tdr14ew,0,0
tdr14ex,0,0
tdr14ey,0,0
tdr14ez,0,0
tdr14f0,0,0
tdr14f1,0,0
tdr14f2,0,0
tdr14f3,0,0
tdr14f4,0,0
tdr14f5,0,0
tdr14f6,0,0
tdr14f7,0,0
tdr14f8,0,0
tdr14f9,0,0
tdr14fb,0,0
tdr14fc,0,0
tdr14fd,0,0
tdr14fe,0,0
tdr14ff,0,0
tdr14fg,0,0
tdr14fh,0,0
tdr14fj,0,0
tdr14fk,0,0
tdr14fm,0,0
tdr14fn,0,0
tdr14fp,0,0
tdr14fq,0,0
tdr14fr,0,0
tdr14fs,0,0
tdr14ft,0,0
tdr14fu,0,0
tdr14fv,0,0
tdr14fw,0,0
tdr14fx,0,0
tdr14fy,0,0
tdr14fz,0,0
tdr14g0,0,0
tdr14g1,0,0
tdr14g2,0,0
tdr14g3,0,0
tdr14g4,0,0
tdr14g5,0,0
tdr14g6,0,0
tdr14g7,0,0
tdr14g8,0,0
tdr14g9,0,0
tdr14gb,0,0
tdr14gc,0,0
tdr14gd,0,0
tdr14ge,0,0
tdr14gf,0,0
tdr14gg,0,0
tdr14gh,0,0
tdr14gj,0,0
tdr14gk,0,0
tdr14gm,0,0
tdr14gn,0,0
tdr14gp,0,0
tdr14gq,0,0
tdr14gr,0,0
tdr14gs,0,0
tdr14gt,0,0
tdr14gu,0,0
tdr14gv,0,0
tdr14gw,0,0
tdr14gx,0,0
tdr14gy,0,0
tdr14gz,0,0
tdr14h0,0,0
tdr14h1,0,0
tdr14h2,0,0
tdr14h3,0,0
tdr14h4,0,0
tdr14h5,0,0
tdr14h6,0,0
tdr14h7,0,0
tdr14h8,0,0
tdr14h9,0,0
tdr14hb,0,0
tdr14hc,0,0
tdr14hd,0,0
tdr14he,0,0
tdr14hf,0,0
tdr14hg,0,0
tdr14hh,0,0
tdr14hj,0,0
tdr14hk,0,0
tdr14hm,0,0
tdr14hn,0,0
tdr14hp,0,0
tdr14hq,0,0
tdr14hr,0,0
tdr14hs,0,0
tdr14ht,0,0
tdr14hu,0,0
tdr14hv,0,0
tdr14hw,0,0
tdr14hx,0,0
tdr14hy,0,0
tdr14hz,0,0
tdr14j0,0,0
tdr14j1,0,0
tdr14j2,0,0
tdr14j3,0,0
tdr14j4,0,0
tdr14j5,0,0
tdr14j6,0,0
tdr14j7,0,0
tdr14j8,0,0
tdr14j9,0,0
tdr14jb,0,0
tdr14jc,0,0
tdr14jd,0,0
tdr14je,0,0
tdr14jf,0,0
tdr14jg,0,0
tdr14jh,0,0
tdr14jj,0,0
tdr14jk,0,0
tdr14jm,0,0
tdr14jn,0,0
tdr14jp,0,0
tdr14jq,0,0
tdr14jr,0,0
tdr14js,0,0
tdr14jt,0,0
tdr14ju,0,0
tdr14jv,0,0
tdr14jw,0,0
tdr14jx,0,0
tdr14jy,0,0
tdr14jz,0,0
tdr14k0,0,0
tdr14k1,0,0
tdr14k2,0,0
tdr14k3,0,0
tdr14k4,0,0
tdr14k5,0,0
tdr14k6,0,0
tdr14k7,0,0
tdr14k8,0,0
tdr14k9,0,0
tdr14kb,0,0
tdr14kc,0,0
tdr14kd,0,0
tdr14ke,0,0
tdr14kf,0,0
tdr14kg,0,0
tdr14kh,0,0
tdr14kj,0,0
tdr14kk,0,0
tdr14km,0,0
tdr14kn,0,0
tdr14kp,0,0
tdr14kq,0,0
tdr14kr,0,0
tdr14ks,0,0
tdr14kt,0,0
tdr14ku,0,0
tdr14kv,0,0
tdr14kw,0,0
tdr14kx,0,0
tdr14ky,0,0
tdr14kz,0,0
tdr14m0,0,0
tdr14m1,0,0
tdr14m2,0,0
tdr14m3,0,0
tdr14m4,0,0
tdr14m5,0,0
tdr14m6,0,0
tdr14m7,0,0
tdr14m8,0,0
tdr14m9,0,0
tdr14mb,0,0
tdr14mc,0,0
tdr14md,0,0
tdr14me,0,0
tdr14mf,0,0
tdr14mg,0,0
tdr14mh,0,0
tdr14mj,0,0
tdr14mk,0,0
tdr14mm,0,0
tdr14mn,0,0
tdr14mp,0,0
tdr14mq,0,0
tdr14mr,0,0
tdr14ms,0,0
tdr14mt,0,0
tdr14mu,0,0
tdr14mv,0,0
tdr14mw,0,0
tdr14mx,0,0
tdr14my,0,0
tdr14mz,0,0
tdr14n0,0,0
tdr14n1,0,0
tdr14n2,0,0
tdr14n3,0,0
tdr14n4,0,0
tdr14n5,0,0
tdr14n6,0,0
tdr14n7,0,0
tdr14n8,0,0
tdr14n9,0,0
tdr14nb,0,0
tdr14nc,0,0
tdr14nd,0,0
tdr14ne,0,0
tdr14nf,0,0
tdr14ng,0,0
tdr14nh,0,0
tdr14nj,0,0
tdr14nk,0,0
tdr14nm,0,0
tdr14nn,0,0
tdr14np,0,0
tdr14nq,0,0
tdr14nr,0,0
tdr14ns,0,0
tdr14nt,0,0
tdr14nu,0,0
tdr14nv,0,0
tdr14nw,0,0
tdr14nx,0,0
tdr14ny,0,0
tdr14nz,0,0
tdr14p0,0,0
tdr14p1,0,0
tdr14p2,0,0
tdr14p3,0,0
tdr14p4,0,0
tdr14p5,0,0
tdr14p6,0,0
tdr14p7,0,0
tdr14p8,0,0
tdr14p9,0,0
tdr14pb,0,0
tdr14pc,0,0
tdr14pd,0,0
tdr14pe,0,0
tdr14pf,0,0
tdr14pg,0,0
tdr14ph,0,0
tdr14pj,0,0
tdr14pk,0,0
tdr14pm,0,0
tdr14pn,0,0
tdr14pp,0,0
tdr14pq,0,0
tdr14pr,0,0
tdr14ps,0,0
tdr14pt,0,0
tdr14pu,0,0
tdr14pv,0,0
tdr14pw,0,0
tdr14px,0,0
tdr14py,0,0
tdr14pz,0,0
tdr14q0,0,0
tdr14q1,0,0
tdr14q2,0,0
tdr14q3,0,0
tdr14q4,0,0
tdr14q5,0,0
tdr14q6,0,0
tdr14q7,0,0
tdr14q8,0,0
tdr14q9,0,0
tdr14qb,0,0
tdr14qc,0,0
tdr14qd,0,0
tdr14qe,0,0
tdr14qf,0,0
tdr14qg,0,0
tdr14qh,0,0
tdr14qj,0,0
tdr14qk,0,0
tdr14qm,0,0
tdr14qn,0,0
tdr14qp,0,0
tdr14qq,0,0
tdr14qr,0,0
tdr14qs,0,0
tdr14qt,0,0
tdr14qu,0,0
tdr14qv,0,0
tdr14qw,0,0
tdr14qx,0,0
tdr14qy,0,0
tdr14qz,0,0
tdr14r0,0,0
tdr14r1,0,0
tdr14r2,0,0
tdr14r3,0,0
tdr14r4,0,0
tdr14r5,0,0
tdr14r6,0,0
tdr14r7,0,0
tdr14r8,0,0
tdr14r9,0,0
tdr14rb,0,0
tdr14rc,0,0
tdr14rd,0,0
tdr14re,0,0
tdr14rf,0,0
tdr14rg,0,0
tdr14rh,0,0
tdr14rj,0,0
tdr14rk,0,0
tdr14rm,0,0
tdr14rn,0,0
tdr14rp,0,0
tdr14rq,0,0
tdr14rr,0,0
tdr14rs,0,0
tdr14rt,0,0
tdr14ru,0,0
tdr14rv,0,0
tdr14rw,0,0
tdr14rx,0,0
tdr14ry,0,0
tdr14rz,0,0
tdr14s0,0,0
tdr14s1,0,0
tdr14s2,0,0
tdr14s3,0,0
tdr14s4,0,0
tdr14s5,0,0
tdr14s6,0,0
tdr14s7,0,0
tdr14s8,0,0
tdr14s9,0,0
tdr14sb,0,0
tdr14sc,0,0
tdr14sd,0,0
tdr14se,0,0
tdr14sf,0,0
tdr14sg,0,0
tdr14sh,0,0
tdr14sj,0,0
tdr14sk,0,0
tdr14sm,0,0
tdr14sn,0,0
tdr14sp,0,0
tdr14sq,0,0
tdr14sr,0,0
tdr14ss,0,0
tdr14st,0,0
tdr14su,0,0
tdr14sv,0,0
tdr14sw,0,0
tdr14sx,0,0
tdr14sy,0,0
tdr14sz,0,0
tdr14t0,0,0
tdr14t1,0,0
tdr14t2,0,0
tdr14t3,0,0
tdr14t4,0,0
tdr14t5,0,0
tdr14t6,0,0
tdr14t7,0,0
tdr14t8,0,0
tdr14t9,0,0
tdr14tb,0,0
tdr14tc,0,0
tdr14td,0,0
tdr14te,0,0
tdr14tf,0,0
tdr14tg,0,0
tdr14th,0,0
tdr14tj,0,0
tdr14tk,0,0
tdr14tm,0,0
tdr14tn,0,0
tdr14tp,0,0
tdr14tq,0,0
tdr14tr,0,0
tdr14ts,0,0
tdr14tt,0,0
tdr14tu,0,0
tdr14tv,0,0
tdr14tw,0,0
tdr14tx,0,0
tdr14ty,0,0
tdr14tz,0,0
tdr14u0,0,0
tdr14u1,0,0
tdr14u2,0,0
tdr14u3,0,0
tdr14u4,0,0
tdr14u5,0,0
tdr14u6,0,0
tdr14u7,0,0
tdr14u8,0,0
tdr14u9,0,0
tdr14ub,0,0
tdr14uc,0,0
tdr14ud,0,0
tdr14ue,0,0
tdr14uf,0,0
tdr14ug,0,0
tdr14uh,0,0
tdr14uj,0,0
tdr14uk,0,0
tdr14um,0,0
tdr14un,0,0
tdr14up,0,0
tdr14uq,0,0
tdr14ur,0,0
tdr14us,0,0
tdr14ut,0,0
tdr14uu,0,0
tdr14uv,0,0
tdr14uw,0,0
tdr14ux,0,0
tdr14uy,0,0
tdr14uz,0,0
tdr14v0,0,0
tdr14v1,0,0
tdr14v2,0,0
tdr14v3,0,0
tdr14v4,0,0
tdr14v5,0,0
tdr14v6,0,0
tdr14v7,0,0
tdr14v8,0,0
tdr14v9,0,0
tdr14vb,0,0
tdr14vc,0,0
tdr14vd,0,0
tdr14ve,0,0
tdr14vf,0,0
tdr14vg,0,0
tdr14vh,0,0
tdr14vj,0,0
tdr14vk,0,0
tdr14vm,0,0
tdr14vn,0,0
tdr14vp,0,0
tdr14vq,0,0
tdr14vr,0,0
tdr14vs,0,0
tdr14vt,0,0
tdr14vu,0,0
tdr14vv,0,0
tdr14vw,0,0
tdr14vx,0,0
tdr14vy,0,0
tdr14vz,0,0
tdr14w0,0,0
tdr14w1,0,0
tdr14w2,0,0
tdr14w3,0,0
tdr14w4,0,0
tdr14w5,0,0
tdr14w6,0,0
tdr14w7,0,0
tdr14w8,0,0
tdr14w9,0,0
tdr14wb,0,0
tdr14wc,0,0
tdr14wd,0,0
tdr14we,0,0
tdr14wf,0,0
tdr14wg,0,0
tdr14wh,0,0
tdr14wj,0,0
tdr14wk,0,0
tdr14wm,0,0
tdr14wn,0,0
tdr14wp,0,0
tdr14wq,0,0
tdr14wr,0,0
tdr14ws,0,0
tdr14wt,0,0
tdr14wu,0,0
tdr14wv,0,0
tdr14ww,0,0
tdr14wx,0,0
tdr14wy,0,0
tdr14wz,0,0
tdr14x0,0,0
tdr14x1,0,0
tdr14x2,0,0
tdr14x3,0,0
tdr14x4,0,0
tdr14x5,0,0
tdr14x6,0,0
tdr14x7,0,0
tdr14x8,0,0
tdr14x9,0,0
tdr14xb,0,0
tdr14xc,0,0
tdr14xd,0,0
tdr14xe,0,0
tdr14xf,0,0
tdr14xg,0,0
tdr14xh,0,0
tdr14xj,0,0
tdr14xk,0,0
tdr14xm,0,0
tdr14xn,0,0
tdr14xp,0,0
tdr14xq,0,0
tdr14xr,0,0
tdr14xs,0,0
tdr14xt,0,0
tdr14xu,0,0
tdr14xv,0,0
tdr14xw,0,0
tdr14xx,0,0
tdr14xy,0,0
tdr14xz,0,0
tdr14y0,0,0
tdr14y1,0,0
tdr14y2,0,0
tdr14y3,0,0
tdr14y4,0,0
tdr14y5,0,0
tdr14y6,0,0
tdr14y7,0,0
tdr14y8,0,0
tdr14y9,0,0
tdr14yb,0,0
tdr14yc,0,0
tdr14yd,0,0
tdr14ye,0,0
tdr14yf,0,0
tdr14yg,0,0
tdr14yh,0,0
tdr14yj,0,0
tdr14yk,0,0
tdr14ym,0,0
tdr14yn,0,0
tdr14yp,0,0
tdr14yq,0,0
tdr14yr,0,0
tdr14ys,0,0
tdr14yt,0,0
tdr14yu,0,0
tdr14yv,0,0
tdr14yw,0,0
tdr14yx,0,0
tdr14yy,0,0
tdr14yz,0,0
tdr14z0,0,0
tdr14z1,0,0
tdr14z2,0,0
tdr14z3,0,0
tdr14z4,0,0
tdr14z5,0,0
tdr14z6,0,0
tdr14z7,0,0
tdr14z8,0,0
tdr14z9,0,0
tdr14zb,0,0
tdr14zc,0,0
tdr14zd,0,0
tdr14ze,0,0
tdr14zf,0,0
tdr14zg,0,0
tdr14zh,0,0
tdr14zj,0,0
tdr14zk,0,0
tdr14zm,0,0
tdr14zn,0,0
tdr14zp,0,0
tdr14zq,0,0
tdr14zr,0,0
tdr14zs,0,0
tdr14zt,0,0
tdr14zu,0,0
tdr14zv,0,0
tdr14zw,0,0
tdr14zx,0,0
tdr14zy,0,0
tdr14zz,0,0
tdr1502,0,0
tdr1503,0,0
tdr1506,0,0
tdr1507,0,0
tdr1508,0,0
tdr1509,0,0
tdr150b,0,0
tdr150c,0,0
tdr150d,0,0
tdr150e,0,0
tdr150f,0,0
tdr150g,0,0
tdr150k,0,0
tdr150m,0,0
tdr150q,0,0
tdr150r,0,0
tdr150s,0,0
tdr150t,0,0
tdr150u,0,0
tdr150v,0,0
tdr150w,0,0
tdr150x,0,0
tdr150y,0,0
tdr150z,0,0
tdr1510,0,0
tdr1511,0,0
tdr1512,0,0
tdr1513,0,0
tdr1514,0,0
tdr1515,0,0
tdr1516,0,0
tdr1517,0,0
tdr1518,0,0
tdr1519,0,0
tdr151b,0,0
tdr151c,0,0
tdr151d,0,0
tdr151e,0,0
tdr151f,0,0
tdr151g,0,0
tdr151h,0,0
tdr151j,0,0
tdr151k,0,0
tdr151m,0,0
tdr151n,0,0
tdr151p,0,0
tdr151q,0,0
tdr151r,0,0
tdr151s,0,0
tdr151t,0,0
tdr151u,0,0
tdr151v,0,0
tdr151w,0,0
tdr151x,0,0
tdr151y,0,0
tdr151z,0,0
tdr1522,0,0
tdr1523,0,0
tdr1526,0,0
tdr1527,0,0
tdr1528,0,0
tdr1529,0,0
tdr152b,0,0
tdr152c,0,0
tdr152d,0,0
tdr152e,0,0
tdr152f,0,0
tdr152g,0,0
tdr152k,0,0
tdr152m,0,0
tdr152q,0,0
tdr152r,0,0
tdr152s,0,0
tdr152t,0,0
tdr152u,0,0
tdr152v,0,0
tdr152w,0,0
tdr152x,0,0
tdr152y,0,0
tdr152z,0,0
tdr1530,0,0
tdr1531,0,0
tdr1532,0,0
tdr1533,0,0
tdr1534,0,0
tdr1535,0,0
tdr1536,0,0
tdr1537,0,0
tdr1538,0,0
tdr1539,0,0
tdr153b,0,0
tdr153c,0,0
tdr153d,0,0
tdr153e,0,0
tdr153f,0,0
tdr153g,0,0
tdr153h,0,0
tdr153j,0,0
tdr153k,0,0
tdr153m,0,0
tdr153n,0,0
tdr153p,0,0
tdr153q,0,0
tdr153r,0,0
tdr153s,0,0
tdr153t,0,0
tdr153u,0,0
tdr153v,0,0
tdr153w,0,0
tdr153x,0,0
tdr153y,0,0
tdr153z,0,0
tdr1540,0,0
tdr1541,0,0
tdr1542,0,0
tdr1543,0,0
tdr1544,0,0
tdr1545,0,0
tdr1546,0,0
tdr1547,0,0
tdr1548,0,0
tdr1549,0,0
tdr154b,0,0
tdr154c,0,0
tdr154d,0,0
tdr154e,0,0
tdr154f,0,0
tdr154g,0,0
tdr154h,0,0
tdr154j,0,0
tdr154k,0,0
tdr154m,0,0
tdr154n,0,0
tdr154p,0,0
tdr154q,0,0
tdr154r,0,0
tdr154s,0,0
tdr154t,0,0
tdr154u,0,0
tdr154v,0,0
tdr154w,0,0
tdr154x,0,0
tdr154y,0,0
tdr154z,0,0
tdr1550,0,0
tdr1551,0,0
tdr1552,0,0
tdr1553,0,0
tdr1554,0,0
tdr1555,0,0
tdr1556,0,0
tdr1557,0,0
tdr1558,0,0
tdr1559,0,0
tdr155b,0,0
tdr155c,0,0
tdr155d,0,0
tdr155e,0,0
tdr155f,0,0
tdr155g,0,0
tdr155h,0,0
tdr155j,0,0
tdr155k,0,0
tdr155m,0,0
tdr155n,0,0
tdr155p,0,0
tdr155q,0,0
tdr155r,0,0
tdr155s,0,0
tdr155t,0,0
tdr155u,0,0
tdr155v,0,0
tdr155w,0,0
tdr155x,0,0
tdr155y,0,0
tdr155z,0,0
tdr1560,0,0
tdr1561,0,0
tdr1562,0,0
tdr1563,0,0
tdr1564,0,0
tdr1565,0,0
tdr1566,0,0
tdr1567,0,0
tdr1568,0,0
tdr1569,0,0
tdr156b,0,0
tdr156c,0,0
tdr156d,0,0
tdr156e,0,0
tdr156f,0,0
tdr156g,0,0
tdr156h,0,0
tdr156j,0,0
tdr156k,0,0
tdr156m,0,0
tdr156n,0,0
tdr156p,0,0
tdr156q,0,0
tdr156r,0,0
tdr156s,0,0
tdr156t,0,0
tdr156u,0,0
tdr156v,0,0
tdr156w,0,0
tdr156x,0,0
tdr156y,0,0
tdr156z,0,0
tdr1570,0,0
tdr1571,0,0
tdr1572,0,0
tdr1573,0,0
tdr1574,0,0
tdr1575,0,0
tdr1576,0,0
tdr1577,0,0
tdr1578,0,0
tdr1579,0,0
tdr157b,0,0
tdr157c,0,0
tdr157d,0,0
tdr157e,0,0
tdr157f,0,0
tdr157g,0,0
tdr157h,0,0
tdr157j,0,0
tdr157k,0,0
tdr157m,0,0
tdr157n,0,0
tdr157p,0,0
tdr157q,0,0
tdr157r,0,0
tdr157s,0,0
tdr157t,0,0
tdr157u,0,0
tdr157v,0,0
tdr157w,0,0
tdr157x,0,0
tdr157y,0,0
tdr157z,0,0
tdr1582,0,0
tdr1583,0,0
tdr1586,0,0
tdr1587,0,0
tdr1588,0,0
tdr1589,0,0
tdr158b,0,0
tdr158c,0,0
tdr158d,0,0
tdr158e,0,0
tdr158f,0,0
tdr158g,0,0
tdr158k,0,0
tdr158m,0,0
tdr158q,0,0
tdr158r,0,0
tdr158s,0,0
tdr158t,0,0
tdr158u,0,0
tdr158v,0,0
tdr158w,0,0
tdr158x,0,0
tdr158y,0,0
tdr158z,0,0
tdr1590,0,0
tdr1591,0,0
tdr1592,0,0
tdr1593,0,0
tdr1594,0,0
tdr1595,0,0
tdr1596,0,0
tdr1597,0,0
tdr1598,0,0
tdr1599,0,0
tdr159b,0,0
tdr159c,0,0
tdr159d,0,0
tdr159e,0,0
tdr159f,0,0
tdr159g,0,0
tdr159h,0,0
tdr159j,0,0
tdr159k,0,0
tdr159m,0,0
tdr159n,0,0
tdr159p,0,0
tdr159q,0,0
tdr159r,0,0
tdr159s,0,0
tdr159t,0,0
tdr159u,0,0
tdr159v,0,0
tdr159w,0,0
tdr159x,0,0
tdr159y,0,0
tdr159z,0,0
tdr15b2,0,0
tdr15b3,0,0
tdr15b6,0,0
tdr15b7,0,0
tdr15b8,0,0
tdr15b9,0,0
tdr15bb,0,0
tdr15bc,0,0
tdr15bd,0,0
tdr15be,0,0
tdr15bf,0,0
tdr15bg,0,0
tdr15bk,0,0
tdr15bm,0,0
tdr15bq,0,0
tdr15br,0,0
tdr15bs,0,0
tdr15bt,0,0
tdr15bu,0,0
tdr15bv,0,0
tdr15bw,0,0
tdr15bx,0,0
tdr15by,0,0
tdr15bz,0,0
tdr15c0,0,0
tdr15c1,0,0
tdr15c2,0,0
tdr15c3,0,0
tdr15c4,0,0
tdr15c5,0,0
tdr15c6,0,0
tdr15c7,0,0
tdr15c8,0,0
tdr15c9,0,0
tdr15cb,0,0
tdr15cc,0,0
tdr15cd,0,0
tdr15ce,0,0
tdr15cf,0,0
tdr15cg,0,0
tdr15ch,0,0
tdr15cj,0,0
tdr15ck,0,0
tdr15cm,0,0
tdr15cn,0,0
tdr15cp,0,0
tdr15cq,0,0
tdr15cr,0,0
tdr15cs,0,0
tdr15ct,0,0
tdr15cu,0,0
tdr15cv,0,0
tdr15cw,0,0
tdr15cx,0,0
tdr15cy,0,0
tdr15cz,0,0
tdr15d0,0,0
tdr15d1,0,0
tdr15d2,0,0
tdr15d3,0,0
tdr15d4,0,0
tdr15d5,0,0
tdr15d6,0,0
tdr15d7,0,0
tdr15d8,0,0
tdr15d9,0,0
tdr15db,0,0
tdr15dc,0,0
tdr15dd,0,0
tdr15de,0,0
tdr15df,0,0
tdr15dg,0,0
tdr15dh,0,0
tdr15dj,0,0
tdr15dk,0,0
tdr15dm,0,0
tdr15dn,0,0
tdr15dp,0,0
tdr15dq,0,0
tdr15dr,0,0
tdr15ds,0,0
tdr15dt,0,0
tdr15du,0,0
tdr15dv,0,0
tdr15dw,0,0
tdr15dx,0,0
tdr15dy,0,0
tdr15dz,0,0
tdr15e0,0,0
tdr15e1,0,0
tdr15e2,0,0
tdr15e3,0,0
tdr15e4,0,0
tdr15e5,0,0
tdr15e6,0,0
tdr15e7,0,0
tdr15e8,0,0
tdr15e9,0,0
tdr15eb,0,0
tdr15ec,0,0
tdr15ed,0,0
tdr15ee,0,0
tdr15ef,0,0
tdr15eg,0,0
tdr15eh,0,0
tdr15ej,0,0
tdr15ek,0,0
tdr15em,0,0
tdr15en,0,0
tdr15ep,0,0
tdr15eq,0,0
tdr15er,0,0
tdr15es,0,0
tdr15et,0,0
tdr15eu,0,0
tdr15ev,0,0
tdr15ew,0,0
tdr15ex,0,0
tdr15ey,0,0
tdr15ez,0,0
tdr15f0,0,0
tdr15f1,0,0
tdr15f2,0,0
tdr15f3,0,0
tdr15f4,0,0
tdr15f5,0,0
tdr15f6,0,0
tdr15f7,0,0
tdr15f8,0,0
tdr15f9,0,0
tdr15fb,0,0
tdr15fc,0,0
tdr15fd,0,0
tdr15fe,0,0
tdr15ff,0,0
tdr15fg,0,0
tdr15fh,0,0
tdr15fj,0,0
tdr15fk,0,0
tdr15fm,0,0
tdr15fn,0,0
tdr15fp,0,0
tdr15fq,0,0
tdr15fr,0,0
tdr15fs,0,0
tdr15ft,0,0
tdr15fu,0,0
tdr15fv,0,0
tdr15fw,0,0
tdr15fx,0,0
tdr15fy,0,0
tdr15fz,0,0
tdr15g0,0,0
tdr15g1,0,0
tdr15g2,0,0
tdr15g3,0,0
tdr15g4,0,0
tdr15g5,0,0
tdr15g6,0,0
tdr15g7,0,0
tdr15g8,0,0
tdr15g9,0,0
tdr15gb,0,0
tdr15gc,0,0
tdr15gd,0,0
tdr15ge,0,0
tdr15gf,0,0
tdr15gg,0,0
tdr15gh,0,0
tdr15gj,0,0
tdr15gk,0,0
tdr15gm,0,0
tdr15gn,0,0
tdr15gp,0,0
tdr15gq,0,0
tdr15gr,0,0
tdr15gs,0,0
tdr15gt,0,0
tdr15gu,0,0
tdr15gv,0,0
tdr15gw,0,0
tdr15gx,0,0
tdr15gy,0,0
tdr15gz,0,0
tdr15h0,0,0
tdr15h1,0,0
tdr15h2,0,0
tdr15h3,0,0
tdr15h4,0,0
tdr15h5,0,0
tdr15h6,0,0
tdr15h7,0,0
tdr15h8,0,0
tdr15h9,0,0
tdr15hb,0,0
tdr15hc,0,0
tdr15hd,0,0
tdr15he,0,0
tdr15hf,0,0
tdr15hg,0,0
tdr15hh,0,0
tdr15hj,0,0
tdr15hk,0,0
tdr15hm,0,0
tdr15hn,0,0
tdr15hp,0,0
tdr15hq,0,0
tdr15hr,0,0
tdr15hs,0,0
tdr15ht,0,0
tdr15hu,0,0
tdr15hv,0,0
tdr15hw,0,0
tdr15hx,0,0
tdr15hy,0,0
tdr15hz,0,0
tdr15j0,0,0
tdr15j1,0,0
tdr15j2,0,0
tdr15j3,0,0
tdr15j4,0,0
tdr15j5,0,0
tdr15j6,0,0
tdr15j7,0,0
tdr15j8,0,0
tdr15j9,0,0
tdr15jb,0,0
tdr15jc,0,0
tdr15jd,0,0
tdr15je,0,0
tdr15jf,0,0
tdr15jg,0,0
tdr15jh,0,0
tdr15jj,0,0
tdr15jk,0,0
