geo_hash,product_count,sub_cat_count
tdr15jm,0,0
tdr15jn,0,0
tdr15jp,0,0
tdr15jq,0,0
tdr15jr,0,0
tdr15js,0,0
tdr15jt,0,0
tdr15ju,0,0
tdr15jv,0,0
tdr15jw,0,0
tdr15jx,0,0
tdr15jy,0,0
tdr15jz,0,0
tdr15k0,0,0
tdr15k1,0,0
tdr15k2,0,0
tdr15k3,0,0
tdr15k4,0,0
tdr15k5,0,0
tdr15k6,0,0
tdr15k7,0,0
tdr15k8,0,0
tdr15k9,0,0
tdr15kb,0,0
tdr15kc,0,0
tdr15kd,0,0
tdr15ke,0,0
tdr15kf,0,0
tdr15kg,0,0
tdr15kh,0,0
tdr15kj,0,0
tdr15kk,0,0
tdr15km,0,0
tdr15kn,0,0
tdr15kp,0,0
tdr15kq,0,0
tdr15kr,0,0
tdr15ks,0,0
tdr15kt,0,0
tdr15ku,0,0
tdr15kv,0,0
tdr15kw,0,0
tdr15kx,0,0
tdr15ky,0,0
tdr15kz,0,0
tdr15m0,0,0
tdr15m1,0,0
tdr15m2,0,0
tdr15m3,0,0
tdr15m4,0,0
tdr15m5,0,0
tdr15m6,0,0
tdr15m7,0,0
tdr15m8,0,0
tdr15m9,0,0
tdr15mb,0,0
tdr15mc,0,0
tdr15md,0,0
tdr15me,0,0
tdr15mf,0,0
tdr15mg,0,0
tdr15mh,0,0
tdr15mj,0,0
tdr15mk,0,0
tdr15mm,0,0
tdr15mn,0,0
tdr15mp,0,0
tdr15mq,0,0
tdr15mr,0,0
tdr15ms,0,0
tdr15mt,0,0
tdr15mu,0,0
tdr15mv,0,0
tdr15mw,0,0
tdr15mx,0,0
tdr15my,0,0
tdr15mz,0,0
tdr15n0,0,0
tdr15n1,0,0
tdr15n2,0,0
tdr15n3,0,0
tdr15n4,0,0
tdr15n5,0,0
tdr15n6,0,0
tdr15n7,0,0
tdr15n8,0,0
tdr15n9,0,0
tdr15nb,0,0
tdr15nc,0,0
tdr15nd,0,0
tdr15ne,0,0
tdr15nf,0,0
tdr15ng,0,0
tdr15nh,0,0
tdr15nj,0,0
tdr15nk,0,0
tdr15nm,0,0
tdr15nn,0,0
tdr15np,0,0
tdr15nq,0,0
tdr15nr,0,0
tdr15ns,0,0
tdr15nt,0,0
tdr15nu,0,0
tdr15nv,0,0
tdr15nw,0,0
tdr15nx,0,0
tdr15ny,0,0
tdr15nz,0,0
tdr15p0,0,0
tdr15p1,0,0
tdr15p2,0,0
tdr15p3,0,0
tdr15p4,0,0
tdr15p5,0,0
tdr15p6,0,0
tdr15p7,0,0
tdr15p8,0,0
tdr15p9,0,0
tdr15pb,0,0
tdr15pc,0,0
tdr15pd,0,0
tdr15pe,0,0
tdr15pf,0,0
tdr15pg,0,0
tdr15ph,0,0
tdr15pj,0,0
tdr15pk,0,0
tdr15pm,0,0
tdr15pn,0,0
tdr15pp,0,0
tdr15pq,0,0
tdr15pr,0,0
tdr15ps,0,0
tdr15pt,0,0
tdr15pu,0,0
tdr15pv,0,0
tdr15pw,0,0
tdr15px,0,0
tdr15py,0,0
tdr15pz,0,0
tdr15q0,0,0
tdr15q1,0,0
tdr15q2,0,0
tdr15q3,0,0
tdr15q4,0,0
tdr15q5,0,0
tdr15q6,0,0
tdr15q7,0,0
tdr15q8,0,0
tdr15q9,0,0
tdr15qb,0,0
tdr15qc,0,0
tdr15qd,0,0
tdr15qe,0,0
tdr15qf,0,0
tdr15qg,0,0
tdr15qh,0,0
tdr15qj,0,0
tdr15qk,0,0
tdr15qm,0,0
tdr15qn,0,0
tdr15qp,0,0
tdr15qq,0,0
tdr15qr,0,0
tdr15qs,0,0
tdr15qt,0,0
tdr15qu,0,0
tdr15qv,0,0
tdr15qw,0,0
tdr15qx,0,0
tdr15qy,0,0
tdr15qz,0,0
tdr15r0,0,0
tdr15r1,0,0
tdr15r2,0,0
tdr15r3,0,0
tdr15r4,0,0
tdr15r5,0,0
tdr15r6,0,0
tdr15r7,0,0
tdr15r8,0,0
tdr15r9,0,0
tdr15rb,0,0
tdr15rc,0,0
tdr15rd,0,0
tdr15re,0,0
tdr15rf,0,0
tdr15rg,0,0
tdr15rh,0,0
tdr15rj,0,0
tdr15rk,0,0
tdr15rm,0,0
tdr15rn,0,0
tdr15rp,0,0
tdr15rq,0,0
tdr15rr,0,0
tdr15rs,0,0
tdr15rt,0,0
tdr15ru,0,0
tdr15rv,0,0
tdr15rw,0,0
tdr15rx,0,0
tdr15ry,0,0
tdr15rz,0,0
tdr15s0,0,0
tdr15s1,0,0
tdr15s2,0,0
tdr15s3,0,0
tdr15s4,0,0
tdr15s5,0,0
tdr15s6,0,0
tdr15s7,0,0
tdr15s8,0,0
tdr15s9,0,0
tdr15sb,0,0
tdr15sc,0,0
tdr15sd,0,0
tdr15se,0,0
tdr15sf,0,0
tdr15sg,0,0
tdr15sh,0,0
tdr15sj,0,0
tdr15sk,0,0
tdr15sm,0,0
tdr15sn,0,0
tdr15sp,0,0
tdr15sq,0,0
tdr15sr,0,0
tdr15ss,0,0
tdr15st,0,0
tdr15su,0,0
tdr15sv,0,0
tdr15sw,0,0
tdr15sx,0,0
tdr15sy,0,0
tdr15sz,0,0
tdr15t0,0,0
tdr15t1,0,0
tdr15t2,0,0
tdr15t3,0,0
tdr15t4,0,0
tdr15t5,0,0
tdr15t6,0,0
tdr15t7,0,0
tdr15t8,0,0
tdr15t9,0,0
tdr15tb,0,0
tdr15tc,0,0
tdr15td,0,0
tdr15te,0,0
tdr15tf,0,0
tdr15tg,0,0
tdr15th,0,0
tdr15tj,0,0
tdr15tk,0,0
tdr15tm,0,0
tdr15tn,0,0
tdr15tp,0,0
tdr15tq,0,0
tdr15tr,0,0
tdr15ts,0,0
tdr15tt,0,0
tdr15tu,0,0
tdr15tv,0,0
tdr15tw,0,0
tdr15tx,0,0
tdr15ty,0,0
tdr15tz,0,0
tdr15u0,0,0
tdr15u1,0,0
tdr15u2,0,0
tdr15u3,0,0
tdr15u4,0,0
tdr15u5,0,0
tdr15u6,0,0
tdr15u7,0,0
tdr15u8,0,0
tdr15u9,0,0
tdr15ub,0,0
tdr15uc,0,0
tdr15ud,0,0
tdr15ue,0,0
tdr15uf,0,0
tdr15ug,0,0
tdr15uh,0,0
tdr15uj,0,0
tdr15uk,0,0
tdr15um,0,0
tdr15un,0,0
tdr15up,0,0
tdr15uq,0,0
tdr15ur,0,0
tdr15us,0,0
tdr15ut,0,0
tdr15uu,0,0
tdr15uv,0,0
tdr15uw,0,0
tdr15ux,0,0
tdr15uy,0,0
tdr15uz,0,0
tdr15v0,0,0
tdr15v1,0,0
tdr15v2,0,0
tdr15v3,0,0
tdr15v4,0,0
tdr15v5,0,0
tdr15v6,0,0
tdr15v7,0,0
tdr15v8,0,0
tdr15v9,0,0
tdr15vb,0,0
tdr15vc,0,0
tdr15vd,0,0
tdr15ve,0,0
tdr15vf,0,0
tdr15vg,0,0
tdr15vh,0,0
tdr15vj,0,0
tdr15vk,0,0
tdr15vm,0,0
tdr15vn,0,0
tdr15vp,2902,140
tdr15vq,0,0
tdr15vr,2902,140
tdr15vs,0,0
tdr15vt,0,0
tdr15vu,0,0
tdr15vv,0,0
tdr15vw,2902,140
tdr15vx,2902,140
tdr15vy,2902,140
tdr15vz,2902,140
tdr15w0,0,0
tdr15w1,0,0
tdr15w2,0,0
tdr15w3,0,0
tdr15w4,0,0
tdr15w5,0,0
tdr15w6,0,0
tdr15w7,0,0
tdr15w8,0,0
tdr15w9,0,0
tdr15wb,0,0
tdr15wc,0,0
tdr15wd,0,0
tdr15we,0,0
tdr15wf,0,0
tdr15wg,0,0
tdr15wh,0,0
tdr15wj,0,0
tdr15wk,0,0
tdr15wm,0,0
tdr15wn,0,0
tdr15wp,0,0
tdr15wq,0,0
tdr15wr,0,0
tdr15ws,0,0
tdr15wt,0,0
tdr15wu,0,0
tdr15wv,0,0
tdr15ww,0,0
tdr15wx,0,0
tdr15wy,0,0
tdr15wz,0,0
tdr15x0,0,0
tdr15x1,0,0
tdr15x2,0,0
tdr15x3,0,0
tdr15x4,0,0
tdr15x5,0,0
tdr15x6,0,0
tdr15x7,0,0
tdr15x8,0,0
tdr15x9,0,0
tdr15xb,0,0
tdr15xc,0,0
tdr15xd,0,0
tdr15xe,0,0
tdr15xf,0,0
tdr15xg,0,0
tdr15xh,0,0
tdr15xj,0,0
tdr15xk,0,0
tdr15xm,0,0
tdr15xn,0,0
tdr15xp,0,0
tdr15xq,0,0
tdr15xr,0,0
tdr15xs,0,0
tdr15xt,0,0
tdr15xu,0,0
tdr15xv,0,0
tdr15xw,0,0
tdr15xx,0,0
tdr15xy,0,0
tdr15xz,0,0
tdr15y0,0,0
tdr15y1,0,0
tdr15y2,0,0
tdr15y3,0,0
tdr15y4,0,0
tdr15y5,0,0
tdr15y6,0,0
tdr15y7,0,0
tdr15y8,0,0
tdr15y9,0,0
tdr15yb,0,0
tdr15yc,0,0
tdr15yd,0,0
tdr15ye,0,0
tdr15yf,0,0
tdr15yg,0,0
tdr15yh,0,0
tdr15yj,0,0
tdr15yk,0,0
tdr15ym,2902,140
tdr15yn,2902,140
tdr15yp,2902,140
tdr15yq,2902,140
tdr15yr,2902,140
tdr15ys,0,0
tdr15yt,2902,140
tdr15yu,0,0
tdr15yv,2902,140
tdr15yw,2902,140
tdr15yx,2902,140
tdr15yy,2902,140
tdr15yz,2902,140
tdr15z0,0,0
tdr15z1,0,0
tdr15z2,0,0
tdr15z3,0,0
tdr15z4,0,0
tdr15z5,0,0
tdr15z6,0,0
tdr15z7,0,0
tdr15z8,0,0
tdr15z9,0,0
tdr15zb,0,0
tdr15zc,0,0
tdr15zd,0,0
tdr15ze,0,0
tdr15zf,0,0
tdr15zg,0,0
tdr15zh,0,0
tdr15zj,2902,140
tdr15zk,0,0
tdr15zm,2902,140
tdr15zn,2902,140
tdr15zp,2902,140
tdr15zq,2902,140
tdr15zr,2902,140
tdr15zs,0,0
tdr15zt,2902,140
tdr15zu,0,0
tdr15zv,2902,140
tdr15zw,2902,140
tdr15zx,2902,140
tdr15zy,2902,140
tdr15zz,4134,155
tdr1600,0,0
tdr1601,0,0
tdr1602,0,0
tdr1603,0,0
tdr1604,0,0
tdr1605,0,0
tdr1606,0,0
tdr1607,0,0
tdr1608,0,0
tdr1609,0,0
tdr160b,0,0
tdr160c,0,0
tdr160d,0,0
tdr160e,0,0
tdr160f,0,0
tdr160g,0,0
tdr160h,0,0
tdr160j,0,0
tdr160k,0,0
tdr160m,0,0
tdr160n,0,0
tdr160p,0,0
tdr160q,0,0
tdr160r,0,0
tdr160s,0,0
tdr160t,0,0
tdr160u,0,0
tdr160v,0,0
tdr160w,0,0
tdr160x,0,0
tdr160y,0,0
tdr160z,0,0
tdr1610,0,0
tdr1611,0,0
tdr1612,0,0
tdr1613,0,0
tdr1614,0,0
tdr1615,0,0
tdr1616,0,0
tdr1617,0,0
tdr1618,0,0
tdr1619,0,0
tdr161b,0,0
tdr161c,0,0
tdr161d,0,0
tdr161e,0,0
tdr161f,0,0
tdr161g,0,0
tdr161h,0,0
tdr161j,0,0
tdr161k,0,0
tdr161m,0,0
tdr161n,0,0
tdr161p,0,0
tdr161q,0,0
tdr161r,0,0
tdr161s,0,0
tdr161t,0,0
tdr161u,0,0
tdr161v,0,0
tdr161w,0,0
tdr161x,0,0
tdr161y,0,0
tdr161z,0,0
tdr1620,0,0
tdr1621,0,0
tdr1622,0,0
tdr1623,0,0
tdr1624,0,0
tdr1625,0,0
tdr1626,0,0
tdr1627,0,0
tdr1628,0,0
tdr1629,0,0
tdr162b,0,0
tdr162c,0,0
tdr162d,0,0
tdr162e,0,0
tdr162f,0,0
tdr162g,0,0
tdr162h,0,0
tdr162j,0,0
tdr162k,0,0
tdr162m,0,0
tdr162n,0,0
tdr162p,0,0
tdr162q,0,0
tdr162r,0,0
tdr162s,0,0
tdr162t,0,0
tdr162u,0,0
tdr162v,0,0
tdr162w,0,0
tdr162x,0,0
tdr162y,0,0
tdr162z,0,0
tdr1630,0,0
tdr1631,0,0
tdr1632,0,0
tdr1633,0,0
tdr1634,0,0
tdr1635,0,0
tdr1636,0,0
tdr1637,0,0
tdr1638,0,0
tdr1639,0,0
tdr163b,0,0
tdr163c,0,0
tdr163d,0,0
tdr163e,0,0
tdr163f,0,0
tdr163g,0,0
tdr163h,0,0
tdr163j,0,0
tdr163k,0,0
tdr163m,0,0
tdr163n,0,0
tdr163p,0,0
tdr163q,0,0
tdr163r,0,0
tdr163s,0,0
tdr163t,0,0
tdr163u,0,0
tdr163v,0,0
tdr163w,0,0
tdr163x,0,0
tdr163y,0,0
tdr163z,0,0
tdr1640,0,0
tdr1641,0,0
tdr1642,0,0
tdr1643,0,0
tdr1644,0,0
tdr1645,0,0
tdr1646,0,0
tdr1647,0,0
tdr1648,0,0
tdr1649,0,0
tdr164b,0,0
tdr164c,0,0
tdr164d,0,0
tdr164e,0,0
tdr164f,0,0
tdr164g,0,0
tdr164h,0,0
tdr164j,0,0
tdr164k,0,0
tdr164m,0,0
tdr164n,0,0
tdr164p,0,0
tdr164q,0,0
tdr164r,0,0
tdr164s,0,0
tdr164t,0,0
tdr164u,0,0
tdr164v,0,0
tdr164w,0,0
tdr164x,0,0
tdr164y,0,0
tdr164z,0,0
tdr1650,0,0
tdr1651,0,0
tdr1652,0,0
tdr1653,0,0
tdr1654,0,0
tdr1655,0,0
tdr1656,0,0
tdr1657,0,0
tdr1658,0,0
tdr1659,0,0
tdr165b,0,0
tdr165c,0,0
tdr165d,0,0
tdr165e,0,0
tdr165f,0,0
tdr165g,0,0
tdr165h,0,0
tdr165j,0,0
tdr165k,0,0
tdr165m,0,0
tdr165n,0,0
tdr165p,0,0
tdr165q,0,0
tdr165r,0,0
tdr165s,0,0
tdr165t,0,0
tdr165u,0,0
tdr165v,0,0
tdr165w,0,0
tdr165x,0,0
tdr165y,0,0
tdr165z,0,0
tdr1660,0,0
tdr1661,0,0
tdr1662,0,0
tdr1663,0,0
tdr1664,0,0
tdr1665,0,0
tdr1666,0,0
tdr1667,0,0
tdr1668,0,0
tdr1669,0,0
tdr166b,0,0
tdr166c,0,0
tdr166d,0,0
tdr166e,0,0
tdr166f,0,0
tdr166g,0,0
tdr166h,0,0
tdr166j,0,0
tdr166k,0,0
tdr166m,0,0
tdr166n,0,0
tdr166p,0,0
tdr166q,0,0
tdr166r,0,0
tdr166s,0,0
tdr166t,0,0
tdr166u,0,0
tdr166v,0,0
tdr166w,0,0
tdr166x,0,0
tdr166y,0,0
tdr166z,0,0
tdr1670,0,0
tdr1671,0,0
tdr1672,0,0
tdr1673,0,0
tdr1674,0,0
tdr1675,0,0
tdr1676,0,0
tdr1677,0,0
tdr1678,0,0
tdr1679,0,0
tdr167b,0,0
tdr167c,0,0
tdr167d,0,0
tdr167e,0,0
tdr167f,0,0
tdr167g,0,0
tdr167h,0,0
tdr167j,0,0
tdr167k,0,0
tdr167m,0,0
tdr167n,0,0
tdr167p,0,0
tdr167q,0,0
tdr167r,0,0
tdr167s,0,0
tdr167t,0,0
tdr167u,0,0
tdr167v,0,0
tdr167w,0,0
tdr167x,0,0
tdr167y,0,0
tdr167z,0,0
tdr1680,0,0
tdr1681,0,0
tdr1682,0,0
tdr1683,0,0
tdr1684,0,0
tdr1685,0,0
tdr1686,0,0
tdr1687,0,0
tdr1688,0,0
tdr1689,0,0
tdr168b,0,0
tdr168c,0,0
tdr168d,0,0
tdr168e,0,0
tdr168f,0,0
tdr168g,0,0
tdr168h,0,0
tdr168j,0,0
tdr168k,0,0
tdr168m,0,0
tdr168n,0,0
tdr168p,0,0
tdr168q,0,0
tdr168r,0,0
tdr168s,0,0
tdr168t,0,0
tdr168u,0,0
tdr168v,0,0
tdr168w,0,0
tdr168x,0,0
tdr168y,0,0
tdr168z,0,0
tdr1690,0,0
tdr1691,0,0
tdr1692,0,0
tdr1693,0,0
tdr1694,0,0
tdr1695,0,0
tdr1696,0,0
tdr1697,0,0
tdr1698,0,0
tdr1699,0,0
tdr169b,0,0
tdr169c,0,0
tdr169d,0,0
tdr169e,0,0
tdr169f,0,0
tdr169g,0,0
tdr169h,0,0
tdr169j,0,0
tdr169k,0,0
tdr169m,0,0
tdr169n,0,0
tdr169p,0,0
tdr169q,0,0
tdr169r,0,0
tdr169s,0,0
tdr169t,0,0
tdr169u,0,0
tdr169v,0,0
tdr169w,0,0
tdr169x,0,0
tdr169y,0,0
tdr169z,0,0
tdr16b0,0,0
tdr16b1,0,0
tdr16b2,0,0
tdr16b3,0,0
tdr16b4,0,0
tdr16b5,0,0
tdr16b6,0,0
tdr16b7,0,0
tdr16b8,0,0
tdr16b9,0,0
tdr16bb,0,0
tdr16bc,0,0
tdr16bd,0,0
tdr16be,0,0
tdr16bf,0,0
tdr16bg,0,0
tdr16bh,0,0
tdr16bj,0,0
tdr16bk,0,0
tdr16bm,0,0
tdr16bn,0,0
tdr16bp,0,0
tdr16bq,0,0
tdr16br,0,0
tdr16bs,0,0
tdr16bt,0,0
tdr16bu,0,0
tdr16bv,0,0
tdr16bw,0,0
tdr16bx,0,0
tdr16by,0,0
tdr16bz,0,0
tdr16c0,0,0
tdr16c1,0,0
tdr16c2,0,0
tdr16c3,0,0
tdr16c4,0,0
tdr16c5,0,0
tdr16c6,0,0
tdr16c7,0,0
tdr16c8,0,0
tdr16c9,0,0
tdr16cb,0,0
tdr16cc,0,0
tdr16cd,0,0
tdr16ce,0,0
tdr16cf,0,0
tdr16cg,0,0
tdr16ch,0,0
tdr16cj,0,0
tdr16ck,0,0
tdr16cm,0,0
tdr16cn,0,0
tdr16cp,0,0
tdr16cq,0,0
tdr16cr,0,0
tdr16cs,0,0
tdr16ct,0,0
tdr16cu,0,0
tdr16cv,0,0
tdr16cw,0,0
tdr16cx,0,0
tdr16cy,0,0
tdr16cz,0,0
tdr16d0,0,0
tdr16d1,0,0
tdr16d2,0,0
tdr16d3,0,0
tdr16d4,0,0
tdr16d5,0,0
tdr16d6,0,0
tdr16d7,0,0
tdr16d8,0,0
tdr16d9,0,0
tdr16db,0,0
tdr16dc,0,0
tdr16dd,0,0
tdr16de,0,0
tdr16df,0,0
tdr16dg,0,0
tdr16dh,0,0
tdr16dj,0,0
tdr16dk,0,0
tdr16dm,0,0
tdr16dn,0,0
tdr16dp,0,0
tdr16dq,0,0
tdr16dr,0,0
tdr16ds,0,0
tdr16dt,0,0
tdr16du,0,0
tdr16dv,0,0
tdr16dw,0,0
tdr16dx,0,0
tdr16dy,0,0
tdr16dz,0,0
tdr16e0,0,0
tdr16e1,0,0
tdr16e2,0,0
tdr16e3,0,0
tdr16e4,0,0
tdr16e5,0,0
tdr16e6,0,0
tdr16e7,0,0
tdr16e8,0,0
tdr16e9,0,0
tdr16eb,0,0
tdr16ec,0,0
tdr16ed,0,0
tdr16ee,0,0
tdr16ef,0,0
tdr16eg,0,0
tdr16eh,0,0
tdr16ej,0,0
tdr16ek,0,0
tdr16em,0,0
tdr16en,0,0
tdr16ep,0,0
tdr16eq,0,0
tdr16er,0,0
tdr16es,0,0
tdr16et,0,0
tdr16eu,0,0
tdr16ev,0,0
tdr16ew,0,0
tdr16ex,0,0
tdr16ey,0,0
tdr16ez,0,0
tdr16f0,0,0
tdr16f1,0,0
tdr16f2,0,0
tdr16f3,0,0
tdr16f4,0,0
tdr16f5,0,0
tdr16f6,0,0
tdr16f7,0,0
tdr16f8,0,0
tdr16f9,0,0
tdr16fb,0,0
tdr16fc,0,0
tdr16fd,0,0
tdr16fe,0,0
tdr16ff,0,0
tdr16fg,0,0
tdr16fh,0,0
tdr16fj,0,0
tdr16fk,0,0
tdr16fm,0,0
tdr16fn,0,0
tdr16fp,0,0
tdr16fq,0,0
tdr16fr,0,0
tdr16fs,0,0
tdr16ft,0,0
tdr16fu,0,0
tdr16fv,0,0
tdr16fw,0,0
tdr16fx,0,0
tdr16fy,0,0
tdr16fz,0,0
tdr16g0,0,0
tdr16g1,0,0
tdr16g2,0,0
tdr16g3,0,0
tdr16g4,0,0
tdr16g5,0,0
tdr16g6,0,0
tdr16g7,0,0
tdr16g8,0,0
tdr16g9,0,0
tdr16gb,0,0
tdr16gc,0,0
tdr16gd,0,0
tdr16ge,0,0
tdr16gf,0,0
tdr16gg,0,0
tdr16gh,0,0
tdr16gj,0,0
tdr16gk,0,0
tdr16gm,0,0
tdr16gn,0,0
tdr16gp,0,0
tdr16gq,0,0
tdr16gr,0,0
tdr16gs,0,0
tdr16gt,0,0
tdr16gu,0,0
tdr16gv,0,0
tdr16gw,0,0
tdr16gx,0,0
tdr16gy,0,0
tdr16gz,0,0
tdr16h0,0,0
tdr16h1,0,0
tdr16h2,0,0
tdr16h3,0,0
tdr16h4,0,0
tdr16h5,0,0
tdr16h6,0,0
tdr16h7,0,0
tdr16h8,0,0
tdr16h9,0,0
tdr16hb,0,0
tdr16hc,0,0
tdr16hd,0,0
tdr16he,0,0
tdr16hf,0,0
tdr16hg,0,0
tdr16hh,0,0
tdr16hj,0,0
tdr16hk,0,0
tdr16hm,0,0
tdr16hn,0,0
tdr16hp,0,0
tdr16hq,0,0
tdr16hr,0,0
tdr16hs,0,0
tdr16ht,0,0
tdr16hu,0,0
tdr16hv,0,0
tdr16hw,0,0
tdr16hx,0,0
tdr16hy,0,0
tdr16hz,0,0
tdr16j0,0,0
tdr16j1,0,0
tdr16j2,0,0
tdr16j3,0,0
tdr16j4,0,0
tdr16j5,0,0
tdr16j6,0,0
tdr16j7,0,0
tdr16j8,0,0
tdr16j9,0,0
tdr16jb,0,0
tdr16jc,0,0
tdr16jd,0,0
tdr16je,0,0
tdr16jf,0,0
tdr16jg,0,0
tdr16jh,0,0
tdr16jj,0,0
tdr16jk,0,0
tdr16jm,0,0
tdr16jn,0,0
tdr16jp,0,0
tdr16jq,0,0
tdr16jr,0,0
tdr16js,0,0
tdr16jt,0,0
tdr16ju,0,0
tdr16jv,0,0
tdr16jw,0,0
tdr16jx,0,0
tdr16jy,0,0
tdr16jz,0,0
tdr16k0,0,0
tdr16k1,0,0
tdr16k2,0,0
tdr16k3,0,0
tdr16k4,0,0
tdr16k5,0,0
tdr16k6,0,0
tdr16k7,0,0
tdr16k8,0,0
tdr16k9,0,0
tdr16kb,0,0
tdr16kc,0,0
tdr16kd,0,0
tdr16ke,0,0
tdr16kf,0,0
tdr16kg,0,0
tdr16kh,0,0
tdr16kj,0,0
tdr16kk,0,0
tdr16km,0,0
tdr16kn,0,0
tdr16kp,0,0
tdr16kq,0,0
tdr16kr,0,0
tdr16ks,0,0
tdr16kt,0,0
tdr16ku,0,0
tdr16kv,0,0
tdr16kw,0,0
tdr16kx,0,0
tdr16ky,0,0
tdr16kz,0,0
tdr16m0,0,0
tdr16m1,0,0
tdr16m2,0,0
tdr16m3,0,0
tdr16m4,0,0
tdr16m5,0,0
tdr16m6,0,0
tdr16m7,0,0
tdr16m8,0,0
tdr16m9,0,0
tdr16mb,0,0
tdr16mc,0,0
tdr16md,0,0
tdr16me,0,0
tdr16mf,0,0
tdr16mg,0,0
tdr16mh,0,0
tdr16mj,0,0
tdr16mk,0,0
tdr16mm,0,0
tdr16mn,0,0
tdr16mp,0,0
tdr16mq,0,0
tdr16mr,0,0
tdr16ms,0,0
tdr16mt,0,0
tdr16mu,0,0
tdr16mv,0,0
tdr16mw,0,0
tdr16mx,0,0
tdr16my,0,0
tdr16mz,0,0
tdr16n0,0,0
tdr16n1,0,0
tdr16n2,0,0
tdr16n3,0,0
tdr16n4,0,0
tdr16n5,0,0
tdr16n6,0,0
tdr16n7,0,0
tdr16n8,0,0
tdr16n9,0,0
tdr16nb,0,0
tdr16nc,0,0
tdr16nd,0,0
tdr16ne,0,0
tdr16nf,0,0
tdr16ng,0,0
tdr16nh,0,0
tdr16nj,0,0
tdr16nk,0,0
tdr16nm,0,0
tdr16nn,0,0
tdr16np,0,0
tdr16nq,0,0
tdr16nr,0,0
tdr16ns,0,0
