geo_hash,product_count,sub_cat_count
tdr16nt,0,0
tdr16nu,0,0
tdr16nv,0,0
tdr16nw,0,0
tdr16nx,0,0
tdr16ny,0,0
tdr16nz,0,0
tdr16p0,0,0
tdr16p1,0,0
tdr16p2,0,0
tdr16p3,0,0
tdr16p4,0,0
tdr16p5,0,0
tdr16p6,0,0
tdr16p7,0,0
tdr16p8,0,0
tdr16p9,0,0
tdr16pb,0,0
tdr16pc,0,0
tdr16pd,0,0
tdr16pe,0,0
tdr16pf,0,0
tdr16pg,0,0
tdr16ph,0,0
tdr16pj,0,0
tdr16pk,0,0
tdr16pm,0,0
tdr16pn,0,0
tdr16pp,0,0
tdr16pq,0,0
tdr16pr,0,0
tdr16ps,0,0
tdr16pt,0,0
tdr16pu,0,0
tdr16pv,0,0
tdr16pw,0,0
tdr16px,0,0
tdr16py,0,0
tdr16pz,0,0
tdr16q0,0,0
tdr16q1,0,0
tdr16q2,0,0
tdr16q3,0,0
tdr16q4,0,0
tdr16q5,0,0
tdr16q6,0,0
tdr16q7,0,0
tdr16q8,0,0
tdr16q9,0,0
tdr16qb,0,0
tdr16qc,0,0
tdr16qd,0,0
tdr16qe,0,0
tdr16qf,0,0
tdr16qg,0,0
tdr16qh,0,0
tdr16qj,0,0
tdr16qk,0,0
tdr16qm,0,0
tdr16qn,0,0
tdr16qp,0,0
tdr16qq,0,0
tdr16qr,0,0
tdr16qs,0,0
tdr16qt,0,0
tdr16qu,0,0
tdr16qv,0,0
tdr16qw,0,0
tdr16qx,0,0
tdr16qy,0,0
tdr16qz,0,0
tdr16r0,0,0
tdr16r1,0,0
tdr16r2,0,0
tdr16r3,0,0
tdr16r4,0,0
tdr16r5,0,0
tdr16r6,0,0
tdr16r7,0,0
tdr16r8,0,0
tdr16r9,0,0
tdr16rb,0,0
tdr16rc,0,0
tdr16rd,0,0
tdr16re,0,0
tdr16rf,0,0
tdr16rg,0,0
tdr16rh,0,0
tdr16rj,0,0
tdr16rk,0,0
tdr16rm,0,0
tdr16rn,0,0
tdr16rp,0,0
tdr16rq,0,0
tdr16rr,0,0
tdr16rs,0,0
tdr16rt,0,0
tdr16ru,0,0
tdr16rv,0,0
tdr16rw,0,0
tdr16rx,0,0
tdr16ry,0,0
tdr16rz,0,0
tdr16s0,0,0
tdr16s1,0,0
tdr16s2,0,0
tdr16s3,0,0
tdr16s4,0,0
tdr16s5,0,0
tdr16s6,0,0
tdr16s7,0,0
tdr16s8,0,0
tdr16s9,0,0
tdr16sb,0,0
tdr16sc,0,0
tdr16sd,0,0
tdr16se,0,0
tdr16sf,0,0
tdr16sg,0,0
tdr16sh,0,0
tdr16sj,0,0
tdr16sk,0,0
tdr16sm,0,0
tdr16sn,0,0
tdr16sp,0,0
tdr16sq,0,0
tdr16sr,0,0
tdr16ss,0,0
tdr16st,0,0
tdr16su,0,0
tdr16sv,0,0
tdr16sw,0,0
tdr16sx,0,0
tdr16sy,0,0
tdr16sz,0,0
tdr16t0,0,0
tdr16t1,0,0
tdr16t2,0,0
tdr16t3,0,0
tdr16t4,0,0
tdr16t5,0,0
tdr16t6,0,0
tdr16t7,0,0
tdr16t8,0,0
tdr16t9,0,0
tdr16tb,0,0
tdr16tc,0,0
tdr16td,0,0
tdr16te,0,0
tdr16tf,0,0
tdr16tg,0,0
tdr16th,0,0
tdr16tj,0,0
tdr16tk,0,0
tdr16tm,0,0
tdr16tn,0,0
tdr16tp,0,0
tdr16tq,0,0
tdr16tr,0,0
tdr16ts,0,0
tdr16tt,0,0
tdr16tu,0,0
tdr16tv,0,0
tdr16tw,0,0
tdr16tx,0,0
tdr16ty,0,0
tdr16tz,0,0
tdr16u0,0,0
tdr16u1,0,0
tdr16u2,0,0
tdr16u3,0,0
tdr16u4,0,0
tdr16u5,0,0
tdr16u6,0,0
tdr16u7,0,0
tdr16u8,0,0
tdr16u9,0,0
tdr16ub,0,0
tdr16uc,0,0
tdr16ud,0,0
tdr16ue,0,0
tdr16uf,0,0
tdr16ug,0,0
tdr16uh,0,0
tdr16uj,0,0
tdr16uk,0,0
tdr16um,0,0
tdr16un,0,0
tdr16up,0,0
tdr16uq,0,0
tdr16ur,0,0
tdr16us,0,0
tdr16ut,0,0
tdr16uu,0,0
tdr16uv,0,0
tdr16uw,0,0
tdr16ux,0,0
tdr16uy,0,0
tdr16uz,0,0
tdr16v0,0,0
tdr16v1,0,0
tdr16v2,0,0
tdr16v3,0,0
tdr16v4,0,0
tdr16v5,0,0
tdr16v6,0,0
tdr16v7,0,0
tdr16v8,0,0
tdr16v9,0,0
tdr16vb,0,0
tdr16vc,0,0
tdr16vd,0,0
tdr16ve,0,0
tdr16vf,0,0
tdr16vg,0,0
tdr16vh,0,0
tdr16vj,0,0
tdr16vk,0,0
tdr16vm,0,0
tdr16vn,0,0
tdr16vp,0,0
tdr16vq,0,0
tdr16vr,0,0
tdr16vs,0,0
tdr16vt,0,0
tdr16vu,0,0
tdr16vv,0,0
tdr16vw,0,0
tdr16vx,0,0
tdr16vy,0,0
tdr16vz,0,0
tdr16w0,0,0
tdr16w1,0,0
tdr16w2,0,0
tdr16w3,0,0
tdr16w4,0,0
tdr16w5,0,0
tdr16w6,0,0
tdr16w7,0,0
tdr16w8,0,0
tdr16w9,0,0
tdr16wb,0,0
tdr16wc,0,0
tdr16wd,0,0
tdr16we,0,0
tdr16wf,0,0
tdr16wg,0,0
tdr16wh,0,0
tdr16wj,0,0
tdr16wk,0,0
tdr16wm,0,0
tdr16wn,0,0
tdr16wp,0,0
tdr16wq,0,0
tdr16wr,0,0
tdr16ws,0,0
tdr16wt,0,0
tdr16wu,0,0
tdr16wv,0,0
tdr16ww,0,0
tdr16wx,0,0
tdr16wy,0,0
tdr16wz,0,0
tdr16x0,0,0
tdr16x1,0,0
tdr16x2,0,0
tdr16x3,0,0
tdr16x4,0,0
tdr16x5,0,0
tdr16x6,0,0
tdr16x7,0,0
tdr16x8,0,0
tdr16x9,0,0
tdr16xb,0,0
tdr16xc,0,0
tdr16xd,0,0
tdr16xe,0,0
tdr16xf,0,0
tdr16xg,0,0
tdr16xh,0,0
tdr16xj,0,0
tdr16xk,0,0
tdr16xm,0,0
tdr16xn,0,0
tdr16xp,0,0
tdr16xq,0,0
tdr16xr,0,0
tdr16xs,0,0
tdr16xt,0,0
tdr16xu,0,0
tdr16xv,0,0
tdr16xw,0,0
tdr16xx,0,0
tdr16xy,0,0
tdr16xz,0,0
tdr16y0,0,0
tdr16y1,0,0
tdr16y2,0,0
tdr16y3,0,0
tdr16y4,0,0
tdr16y5,0,0
tdr16y6,0,0
tdr16y7,0,0
tdr16y8,0,0
tdr16y9,0,0
tdr16yb,0,0
tdr16yc,0,0
tdr16yd,0,0
tdr16ye,0,0
tdr16yf,0,0
tdr16yg,0,0
tdr16yh,0,0
tdr16yj,0,0
tdr16yk,0,0
tdr16ym,0,0
tdr16yn,0,0
tdr16yp,0,0
tdr16yq,0,0
tdr16yr,0,0
tdr16ys,0,0
tdr16yt,0,0
tdr16yu,0,0
tdr16yv,0,0
tdr16yw,0,0
tdr16yx,0,0
tdr16yy,0,0
tdr16yz,0,0
tdr16z0,0,0
tdr16z1,0,0
tdr16z2,0,0
tdr16z3,0,0
tdr16z4,0,0
tdr16z5,0,0
tdr16z6,0,0
tdr16z7,0,0
tdr16z8,0,0
tdr16z9,0,0
tdr16zb,0,0
tdr16zc,0,0
tdr16zd,0,0
tdr16ze,0,0
tdr16zf,0,0
tdr16zg,0,0
tdr16zh,0,0
tdr16zj,0,0
tdr16zk,0,0
tdr16zm,0,0
tdr16zn,0,0
tdr16zp,0,0
tdr16zq,0,0
tdr16zr,0,0
tdr16zs,0,0
tdr16zt,0,0
tdr16zu,0,0
tdr16zv,0,0
tdr16zw,0,0
tdr16zx,0,0
tdr16zy,0,0
tdr16zz,0,0
tdr1700,0,0
tdr1701,0,0
tdr1702,0,0
tdr1703,0,0
tdr1704,0,0
tdr1705,0,0
tdr1706,0,0
tdr1707,0,0
tdr1708,0,0
tdr1709,0,0
tdr170b,0,0
tdr170c,0,0
tdr170d,0,0
tdr170e,0,0
tdr170f,0,0
tdr170g,0,0
tdr170h,0,0
tdr170j,0,0
tdr170k,0,0
tdr170m,0,0
tdr170n,0,0
tdr170p,0,0
tdr170q,0,0
tdr170r,0,0
tdr170s,0,0
tdr170t,0,0
tdr170u,0,0
tdr170v,0,0
tdr170w,0,0
tdr170x,0,0
tdr170y,0,0
tdr170z,0,0
tdr1710,0,0
tdr1711,0,0
tdr1712,0,0
tdr1713,0,0
tdr1714,0,0
tdr1715,0,0
tdr1716,0,0
tdr1717,0,0
tdr1718,0,0
tdr1719,0,0
tdr171b,0,0
tdr171c,0,0
tdr171d,0,0
tdr171e,0,0
tdr171f,0,0
tdr171g,0,0
tdr171h,0,0
tdr171j,0,0
tdr171k,0,0
tdr171m,0,0
tdr171n,0,0
tdr171p,0,0
tdr171q,0,0
tdr171r,0,0
tdr171s,0,0
tdr171t,0,0
tdr171u,0,0
tdr171v,0,0
tdr171w,0,0
tdr171x,0,0
tdr171y,0,0
tdr171z,0,0
tdr1720,0,0
tdr1721,0,0
tdr1722,0,0
tdr1723,0,0
tdr1724,0,0
tdr1725,0,0
tdr1726,0,0
tdr1727,0,0
tdr1728,0,0
tdr1729,0,0
tdr172b,0,0
tdr172c,0,0
tdr172d,0,0
tdr172e,0,0
tdr172f,0,0
tdr172g,0,0
tdr172h,0,0
tdr172j,0,0
tdr172k,0,0
tdr172m,0,0
tdr172n,0,0
tdr172p,0,0
tdr172q,0,0
tdr172r,0,0
tdr172s,0,0
tdr172t,0,0
tdr172u,0,0
tdr172v,0,0
tdr172w,0,0
tdr172x,0,0
tdr172y,0,0
tdr172z,0,0
tdr1730,0,0
tdr1731,0,0
tdr1732,0,0
tdr1733,0,0
tdr1734,0,0
tdr1735,0,0
tdr1736,0,0
tdr1737,0,0
tdr1738,0,0
tdr1739,0,0
tdr173b,0,0
tdr173c,0,0
tdr173d,0,0
tdr173e,0,0
tdr173f,0,0
tdr173g,0,0
tdr173h,0,0
tdr173j,0,0
tdr173k,0,0
tdr173m,0,0
tdr173n,0,0
tdr173p,0,0
tdr173q,0,0
tdr173r,0,0
tdr173s,0,0
tdr173t,0,0
tdr173u,0,0
tdr173v,0,0
tdr173w,0,0
tdr173x,0,0
tdr173y,0,0
tdr173z,0,0
tdr1740,0,0
tdr1741,0,0
tdr1742,0,0
tdr1743,0,0
tdr1744,0,0
tdr1745,0,0
tdr1746,0,0
tdr1747,0,0
tdr1748,0,0
tdr1749,0,0
tdr174b,0,0
tdr174c,0,0
tdr174d,0,0
tdr174e,0,0
tdr174f,0,0
tdr174g,0,0
tdr174h,0,0
tdr174j,0,0
tdr174k,0,0
tdr174m,0,0
tdr174n,0,0
tdr174p,0,0
tdr174q,0,0
tdr174r,0,0
tdr174s,0,0
tdr174t,0,0
tdr174u,0,0
tdr174v,0,0
tdr174w,0,0
tdr174x,0,0
tdr174y,0,0
tdr174z,0,0
tdr1750,0,0
tdr1751,0,0
tdr1752,0,0
tdr1753,0,0
tdr1754,0,0
tdr1755,0,0
tdr1756,0,0
tdr1757,0,0
tdr1758,0,0
tdr1759,0,0
tdr175b,0,0
tdr175c,0,0
tdr175d,0,0
tdr175e,0,0
tdr175f,0,0
tdr175g,0,0
tdr175h,0,0
tdr175j,0,0
tdr175k,0,0
tdr175m,0,0
tdr175n,0,0
tdr175p,0,0
tdr175q,0,0
tdr175r,0,0
tdr175s,0,0
tdr175t,0,0
tdr175u,0,0
tdr175v,0,0
tdr175w,0,0
tdr175x,0,0
tdr175y,0,0
tdr175z,0,0
tdr1760,0,0
tdr1761,0,0
tdr1762,0,0
tdr1763,0,0
tdr1764,0,0
tdr1765,0,0
tdr1766,0,0
tdr1767,0,0
tdr1768,0,0
tdr1769,0,0
tdr176b,0,0
tdr176c,0,0
tdr176d,0,0
tdr176e,0,0
tdr176f,0,0
tdr176g,0,0
tdr176h,0,0
tdr176j,0,0
tdr176k,0,0
tdr176m,0,0
tdr176n,0,0
tdr176p,2004,123
tdr176q,0,0
tdr176r,2004,123
tdr176s,0,0
tdr176t,0,0
tdr176u,0,0
tdr176v,0,0
tdr176w,2004,123
tdr176x,2004,123
tdr176y,2004,123
tdr176z,2004,123
tdr1770,0,0
tdr1771,0,0
tdr1772,0,0
tdr1773,0,0
tdr1774,0,0
tdr1775,0,0
tdr1776,0,0
tdr1777,0,0
tdr1778,0,0
tdr1779,0,0
tdr177b,0,0
tdr177c,0,0
tdr177d,0,0
tdr177e,0,0
tdr177f,0,0
tdr177g,0,0
tdr177h,0,0
tdr177j,2004,123
tdr177k,0,0
tdr177m,2004,123
tdr177n,2004,123
tdr177p,2004,123
tdr177q,2004,123
tdr177r,2004,123
tdr177s,0,0
tdr177t,2004,123
tdr177u,0,0
tdr177v,2004,123
tdr177w,2004,123
tdr177x,2004,123
tdr177y,2004,123
tdr177z,2004,123
tdr1780,0,0
tdr1781,0,0
tdr1782,0,0
tdr1783,0,0
tdr1784,0,0
tdr1785,0,0
tdr1786,0,0
tdr1787,0,0
tdr1788,0,0
tdr1789,0,0
tdr178b,0,0
tdr178c,0,0
tdr178d,0,0
tdr178e,0,0
tdr178f,0,0
tdr178g,0,0
tdr178h,0,0
tdr178j,0,0
tdr178k,0,0
tdr178m,0,0
tdr178n,0,0
tdr178p,0,0
tdr178q,0,0
tdr178r,0,0
tdr178s,0,0
tdr178t,0,0
tdr178u,2004,123
tdr178v,2004,123
tdr178w,2004,123
tdr178x,2004,123
tdr178y,2004,123
tdr178z,2004,123
tdr1790,0,0
tdr1791,0,0
tdr1792,0,0
tdr1793,0,0
tdr1794,0,0
tdr1795,2004,123
tdr1796,2004,123
tdr1797,2004,123
tdr1798,0,0
tdr1799,2004,123
tdr179b,2004,123
tdr179c,2004,123
tdr179d,2004,123
tdr179e,2004,123
tdr179f,2004,123
tdr179g,2004,123
tdr179h,2004,123
tdr179j,2004,123
tdr179k,2004,123
tdr179m,2004,123
tdr179n,2004,123
tdr179p,2004,123
tdr179q,2004,123
tdr179r,2004,123
tdr179s,2004,123
tdr179t,2004,123
tdr179u,2004,123
tdr179v,2004,123
tdr179w,2004,123
tdr179x,2004,123
tdr179y,2004,123
tdr179z,2004,123
tdr17b0,0,0
tdr17b1,0,0
tdr17b2,2004,123
tdr17b3,2004,123
tdr17b4,2004,123
tdr17b5,2004,123
tdr17b6,2004,123
tdr17b7,2004,123
tdr17b8,2004,123
tdr17b9,2004,123
tdr17bb,2004,123
tdr17bc,2004,123
tdr17bd,2004,123
tdr17be,2004,123
tdr17bf,2004,123
tdr17bg,2004,123
tdr17bh,2004,123
tdr17bj,4047,154
tdr17bk,2004,123
tdr17bm,4967,158
tdr17bn,4967,158
tdr17bp,4967,158
tdr17bq,4967,158
tdr17br,4967,158
tdr17bs,3368,138
tdr17bt,4967,158
tdr17bu,3368,138
tdr17bv,3368,138
tdr17bw,4967,158
tdr17bx,4967,158
tdr17by,4967,158
tdr17bz,4967,158
tdr17c0,2004,123
tdr17c1,2004,123
tdr17c2,2004,123
tdr17c3,2004,123
tdr17c4,2004,123
tdr17c5,3368,138
tdr17c6,2004,123
tdr17c7,3368,138
tdr17c8,2004,123
tdr17c9,2004,123
tdr17cb,2004,123
tdr17cc,2004,123
tdr17cd,3368,138
tdr17ce,3368,138
tdr17cf,3368,138
tdr17cg,3368,138
tdr17ch,3368,138
tdr17cj,3368,138
tdr17ck,3368,138
tdr17cm,3368,138
tdr17cn,4967,158
tdr17cp,4967,158
tdr17cq,4967,158
tdr17cr,4967,158
tdr17cs,3368,138
tdr17ct,3368,138
tdr17cu,3368,138
tdr17cv,3368,138
tdr17cw,3368,138
tdr17cx,4967,158
tdr17cy,3368,138
tdr17cz,4967,158
tdr17d0,2004,123
tdr17d1,2004,123
tdr17d2,2004,123
tdr17d3,2004,123
tdr17d4,2004,123
tdr17d5,2004,123
tdr17d6,2004,123
tdr17d7,2004,123
tdr17d8,2004,123
tdr17d9,2004,123
tdr17db,2004,123
tdr17dc,2004,123
tdr17dd,2004,123
tdr17de,2004,123
tdr17df,2004,123
tdr17dg,2004,123
tdr17dh,2004,123
tdr17dj,2004,123
tdr17dk,2004,123
tdr17dm,2004,123
tdr17dn,2004,123
tdr17dp,2004,123
tdr17dq,2004,123
tdr17dr,2004,123
tdr17ds,2004,123
tdr17dt,2004,123
tdr17du,2004,123
tdr17dv,2004,123
tdr17dw,2004,123
tdr17dx,2004,123
tdr17dy,2004,123
tdr17dz,2004,123
tdr17e0,2004,123
tdr17e1,2004,123
tdr17e2,2004,123
tdr17e3,2004,123
tdr17e4,2004,123
tdr17e5,2004,123
tdr17e6,2004,123
tdr17e7,2004,123
tdr17e8,2004,123
tdr17e9,2004,123
tdr17eb,2004,123
tdr17ec,2004,123
tdr17ed,2004,123
tdr17ee,2004,123
tdr17ef,2004,123
tdr17eg,2004,123
tdr17eh,2004,123
tdr17ej,2004,123
tdr17ek,2004,123
tdr17em,2004,123
tdr17en,2004,123
tdr17ep,2004,123
tdr17eq,2004,123
tdr17er,2004,123
tdr17es,2004,123
tdr17et,2004,123
tdr17eu,2004,123
tdr17ev,2004,123
tdr17ew,2004,123
tdr17ex,2004,123
tdr17ey,2727,127
tdr17ez,2727,127
tdr17f0,2004,123
tdr17f1,2004,123
tdr17f2,2004,123
tdr17f3,2004,123
tdr17f4,3368,138
tdr17f5,3368,138
tdr17f6,3368,138
tdr17f7,3368,138
tdr17f8,2004,123
tdr17f9,2004,123
tdr17fb,2004,123
tdr17fc,2004,123
tdr17fd,3368,138
tdr17fe,3368,138
tdr17ff,3368,138
tdr17fg,3368,138
tdr17fh,3368,138
tdr17fj,3368,138
tdr17fk,3368,138
tdr17fm,3368,138
tdr17fn,3368,138
tdr17fp,3368,138
tdr17fq,3368,138
tdr17fr,3368,138
tdr17fs,3368,138
tdr17ft,3368,138
tdr17fu,3368,138
tdr17fv,3368,138
tdr17fw,3368,138
tdr17fx,3368,138
tdr17fy,3368,138
tdr17fz,3368,138
tdr17g0,2004,123
tdr17g1,3368,138
tdr17g2,2004,123
tdr17g3,3368,138
tdr17g4,3368,138
tdr17g5,3368,138
tdr17g6,3368,138
tdr17g7,3916,140
tdr17g8,2727,127
tdr17g9,2727,127
tdr17gb,2727,127
tdr17gc,2727,127
tdr17gd,3916,140
tdr17ge,3916,140
tdr17gf,3916,140
tdr17gg,3916,140
tdr17gh,3368,138
tdr17gj,3368,138
tdr17gk,3916,140
tdr17gm,3916,140
tdr17gn,3368,138
tdr17gp,3368,138
tdr17gq,3916,140
tdr17gr,3916,140
tdr17gs,3916,140
tdr17gt,3916,140
tdr17gu,3916,140
tdr17gv,3916,140
tdr17gw,3916,140
tdr17gx,3916,140
tdr17gy,5131,161
tdr17gz,5131,161
tdr17h0,0,0
tdr17h1,0,0
tdr17h2,0,0
tdr17h3,0,0
tdr17h4,0,0
tdr17h5,0,0
tdr17h6,0,0
tdr17h7,0,0
tdr17h8,0,0
tdr17h9,0,0
tdr17hb,0,0
tdr17hc,0,0
tdr17hd,0,0
tdr17he,0,0
tdr17hf,0,0
tdr17hg,0,0
tdr17hh,0,0
tdr17hj,0,0
tdr17hk,0,0
tdr17hm,0,0
tdr17hn,0,0
tdr17hp,0,0
tdr17hq,0,0
tdr17hr,0,0
tdr17hs,0,0
tdr17ht,0,0
tdr17hu,0,0
tdr17hv,0,0
tdr17hw,0,0
tdr17hx,0,0
tdr17hy,0,0
tdr17hz,0,0
tdr17j0,0,0
tdr17j1,0,0
tdr17j2,0,0
tdr17j3,0,0
tdr17j4,0,0
tdr17j5,0,0
tdr17j6,0,0
tdr17j7,0,0
tdr17j8,0,0
tdr17j9,0,0
tdr17jb,0,0
tdr17jc,0,0
tdr17jd,0,0
tdr17je,0,0
tdr17jf,0,0
tdr17jg,0,0
tdr17jh,0,0
tdr17jj,0,0
tdr17jk,0,0
tdr17jm,0,0
tdr17jn,0,0
tdr17jp,0,0
tdr17jq,0,0
tdr17jr,0,0
tdr17js,0,0
tdr17jt,0,0
tdr17ju,0,0
tdr17jv,0,0
tdr17jw,0,0
tdr17jx,0,0
tdr17jy,0,0
tdr17jz,0,0
tdr17k0,0,0
tdr17k1,0,0
tdr17k2,0,0
tdr17k3,0,0
tdr17k4,0,0
tdr17k5,0,0
tdr17k6,0,0
tdr17k7,0,0
tdr17k8,0,0
tdr17k9,0,0
tdr17kb,0,0
tdr17kc,0,0
tdr17kd,0,0
tdr17ke,0,0
tdr17kf,0,0
tdr17kg,0,0
tdr17kh,2004,123
tdr17kj,2004,123
tdr17kk,2004,123
tdr17km,2004,123
tdr17kn,2004,123
tdr17kp,2004,123
tdr17kq,2004,123
tdr17kr,2004,123
tdr17ks,2004,123
tdr17kt,2004,123
tdr17ku,2004,123
tdr17kv,2004,123
tdr17kw,2004,123
tdr17kx,2004,123
tdr17ky,2004,123
tdr17kz,2004,123
tdr17m0,0,0
tdr17m1,0,0
tdr17m2,0,0
tdr17m3,0,0
tdr17m4,0,0
tdr17m5,0,0
tdr17m6,0,0
tdr17m7,0,0
tdr17m8,0,0
tdr17m9,0,0
tdr17mb,0,0
tdr17mc,0,0
tdr17md,0,0
tdr17me,0,0
tdr17mf,0,0
tdr17mg,0,0
tdr17mh,2004,123
tdr17mj,2004,123
tdr17mk,2004,123
tdr17mm,2004,123
tdr17mn,2004,123
tdr17mp,2004,123
tdr17mq,2004,123
tdr17mr,2004,123
tdr17ms,2004,123
tdr17mt,2004,123
tdr17mu,0,0
tdr17mv,2004,123
tdr17mw,2004,123
tdr17mx,2727,127
tdr17my,2004,123
tdr17mz,4095,154
tdr17n0,0,0
tdr17n1,0,0
tdr17n2,0,0
tdr17n3,0,0
tdr17n4,0,0
tdr17n5,0,0
tdr17n6,0,0
tdr17n7,0,0
tdr17n8,0,0
tdr17n9,0,0
tdr17nb,0,0
tdr17nc,0,0
tdr17nd,0,0
tdr17ne,0,0
tdr17nf,0,0
tdr17ng,0,0
tdr17nh,0,0
tdr17nj,0,0
tdr17nk,0,0
tdr17nm,0,0
tdr17nn,0,0
tdr17np,0,0
tdr17nq,0,0
tdr17nr,0,0
tdr17ns,0,0
tdr17nt,0,0
tdr17nu